obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
258, 261.9, 14902, 15667, 1649, 4099, 5489, 2663, 2877, 1853, 57, 38, NA, 49199,  
259, 262.9, 49581, 38548, 2812, 3180, 4098, 1872, 4811, 746, 37, 35, NA, 105648,  
260, 264.0, 32670, 2144, 233, 1215, 730, 966, 447, 536, 34, 40, NA, 38941,  
261, 264.9, 474497, 135991, 5806, 33297, 10841, 20063, 12047, 5613, 29, 37, NA, 698155,  
262, 265.9, 21787, 10428, 1092, 4578, 2261, 3134, 1911, 3364, 34, 41, NA, 48555,  
263, 266.9, 20068, 3925, 2362, 1995, 3650, 6932, 2285, 1458, 61, 50, NA, 42675,  
264, 267.9, 20564, 4630, 2676, 1676, 2816, 6476, 2833, 772, 69, 48, NA, 42443,  
265, 268.9, 10324, 9093, 2259, 2097, 3086, 5127, 2914, 1788, 81, 48, NA, 36688,  
266, 269.9, 50303, 9028, 11265, 2617, 3120, 12888, 2198, 841, 91, 53, NA, 92260,  
267, 270.9, 9277, 12390, 7410, 1655, 1878, 3346, 3478, 1553, 77, 57, NA, 40987,  
268, 271.9, 239032, 7539, 5154, 2588, 7480, 3773, 3593, 3412, 66, 61, NA, 272571,  
269, 272.9, 583394, 69697, 36693, 27895, 12058, 32572, 12044, 5736, 61, 70, NA, 780089,  
270, 273.9, 25646, 9862, 4469, 3650, 2686, 5128, 2655, 1542, 56, 69, NA, 55638,  
271, 275.0, 2098, 2324, 14521, 3375, 2146, 6286, 1954, 2275, 63, 83, NA, 34979,  
272, 275.9, 6499, 7822, 4397, 3302, 1556, 2931, 1464, 707, 60, 88, NA, 28678,  
273, 276.9, 99982, 18652, 21168, 706, 9312, 29024, 15944, 4095, 70, 83, NA, 198883,  
274, 277.9, 153982, 24562, 8494, 2248, 3940, 9899, 7329, 4412, 69, 78, NA, 214866,  
275, 278.9, 18220, 9162, 729, 5371, 5424, 3533, 1614, 1199, 66, 60, NA, 45252,  
276, 279.9, 46374, 8651, 1781, 5127, 4155, 3250, 1964, 1972, 67, 54, NA, 73274,  
277, 280.9, 103144, 14578, 768, 7039, 2090, 8062, 4021, 1425, 61, 53, NA, 141127,  
278, 282.0, 813264, 46844, 10940, 11188, 6496, 39368, 9647, 4778, 67, 51, NA, 942525,  
279, 282.9, 72539, 71529, 5747, 7844, 35865, 7462, 4760, 2674, 57, 40, NA, 208420,  
280, 283.9, 9004, 5821, 4280, 276, 1862, 2923, 1650, 792, 61, 40, NA, 26608,  
281, 284.9, 4732, 5394, 1844, 1547, 3050, 3569, 1801, 1719, 61, 40, NA, 23656,  
282, 285.9, 6576, 8460, 3490, 12757, 2136, 8334, 4859, 1206, 57, 53, NA, 47818,  
283, 286.9, 113296, 14999, 396, 1761, 1715, 4130, 2474, 1394, 67, 53, NA, 140165,  
284, 287.9, 10088, 8701, 2036, 826, 2517, 3160, 1126, 1251, 67, 43, NA, 29705,  
285, 289.0, 5896, 6428, 1405, 3325, 2744, 3520, 1282, 1374, 66, 47, NA, 25974,  
286, 289.9, 6105, 6504, 1624, 1296, 5282, 5410, 1149, 2363, 69, 27, NA, 29733,  
287, 290.9, 8391, 9480, 4315, 3562, 3597, 3266, 3278, 758, 66, 44, NA, 36647,  
288, 291.9, 855, 4985, 8242, 4645, 3668, 2566, 3013, 1485, 61, 64, NA, 29459,  
289, 293.0, 238433, 10455, 4374, 2270, 4558, 5283, 2507, 1859, 60, 63, NA, 269739,  
290, 293.9, 5711, 13787, 3835, 5687, 2003, 5577, 1522, 593, 51, 75, NA, 38715,  
291, 294.9, 23051, 13332, 5806, 10014, 2261, 7634, 1962, 2057, 54, 78, NA, 66117,  
292, 295.9, 66095, 15124, 669, 432, 502, 777, 266, 369, 44, 47, NA, 84234,  
293, 296.9, 163838, 18295, 2807, 2646, 5060, 2506, 2330, 486, 35, 41, NA, 197968,  
294, 297.9, 63567, 42216, 10211, 3004, 9331, 13955, 6973, 5164, 35, 30, NA, 154421,  
295, 298.9, 7197, 14468, 1988, 8784, 3705, 2928, 2106, 1490, 27, 27, NA, 42666,  
296, 300.0, 59348, 31224, 2461, 2870, 3337, 8004, 1414, 3123, 43, 37, NA, 111781,  
297, 300.9, 8209, 3503, 1028, 1149, 1752, 5543, 2331, 1749, 63, 37, NA, 25264,  
298, 301.9, 18831, 2848, 9610, 1427, 3067, 7302, 4049, 1668, 70, 51, NA, 48802,  
299, 302.9, 47638, 39415, 16229, 17881, 13244, 35246, 10049, 8886, 84, 50, NA, 188588,  
300, 303.9, 13146, 10113, 1839, 7536, 3604, 3291, 6723, 1030, 81, 66, NA, 47282,  
301, 304.9, 304665, 26181, 5522, 9222, 20676, 25664, 11113, 8521, 78, 66, NA, 411564,  
302, 305.9, 97378, 13412, 23799, 11162, 9268, 17097, 5479, 7652, 75, 66, NA, 185247,  
303, 307.0, 11442, 700, 3324, 2091, 2667, 4959, 1758, 719, 80, 70, NA, 27660,  
304, 307.9, 4517, 2524, 2571, 908, 3824, 3764, 1211, 1564, 93, 66, NA, 20883,  
305, 308.9, 2444, 8009, 2316, 353, 1361, 3615, 1042, 557, 88, 66, NA, 19697,  
306, 309.9, 10653, 1534, 2361, 1723, 2953, 3945, 1225, 578, 94, 57, NA, 24972,  
307, 311.0, 24935, 26394, 476, 709, 1180, 5362, 3531, 807, 80, 29, NA, 63394,  
308, 311.9, 6353, 4123, 738, 1270, 1041, 4225, 2029, 1511, 81, 26, NA, 21290,  
309, 312.9, 5407, 2753, 2704, 4237, 689, 3919, 3055, 1317, 83, 41, NA, 24081,  
310, 313.9, 5119, 3624, 1584, 4025, 1202, 13873, 739, 587, 90, 38, NA, 30753,  
311, 314.9, 4427, 1316, 1459, 2299, 5654, 2811, 1554, 611, 100, 61, NA, 20131,  
312, 315.9, 4374, 4640, 13043, 2526, 1203, 3670, 1750, 1522, 87, 83, NA, 32728,  
313, 316.9, 9683, 14756, 3921, 2150, 1331, 4015, 1556, 832, 78, 70, NA, 38244,  
314, 318.0, 95522, 21983, 14073, 10935, 3980, 12190, 3240, 1389, 61, 80, NA, 163312,  
315, 318.9, 14477, 23430, 3677, 2492, 2603, 9315, 1139, 1000, 56, 70, NA, 58133,  
316, 319.9, 5813, 6863, 1656, 240, 1256, 3279, 1516, 1037, 63, 48, NA, 21660,  
317, 320.9, 92404, 19291, 1842, 4327, 1321, 5259, 3608, 438, 63, 47, NA, 128490,  
318, 321.9, 17009, 12272, 7846, 2846, 1940, 2173, 1977, 579, 54, 44, NA, 46642,  
319, 322.9, 8859, 5075, 4330, 1383, 3553, 5361, 885, 1060, 57, 54, NA, 30506,  
320, 323.9, 4501, 5441, 1154, 3363, 2331, 4478, 1760, 936, 61, 63, NA, 23964,  
321, 325.0, 45936, 8083, 8184, 8642, 11049, 15871, 8543, 2304, 70, 69, NA, 108612,  
322, 325.9, 1461, 4163, 2495, 3192, 986, 5206, 1385, 1182, 88, 69, NA, 20070,  
323, 326.9, 8099, 2194, 2010, 679, 2543, 4624, 1115, 1955, 94, 64, NA, 23219,  
324, 327.9, 15948, 7217, 6202, 9010, 2726, 3850, 1717, 373, 87, 75, NA, 47043,  
325, 328.9, 6385, 2133, 1908, 1511, 1406, 3118, 763, 706, 87, 75, NA, 17930,  
326, 329.9, 43055, 35604, 35427, 35492, 10139, 30959, 29014, 3252, 80, 81, NA, 222942,  
327, 330.9, 6097, 10470, 8439, 3860, 1475, 4600, 3425, 371, 64, 90, NA, 38737,  
328, 332.0, 9103, 7702, 2997, 3294, 2992, 5682, 3282, 404, 70, 80, NA, 35456,  
329, 332.9, 4928, 17750, 1704, 1414, 1997, 3527, 1621, 1196, 60, 66, NA, 34137,  
330, 333.9, 2391, 6352, 3155, 3906, 1756, 2936, 2016, 650, 56, 63, NA, 23162,  
331, 334.9, 3811, 2237, 3010, 3755, 2666, 3786, 902, 1709, 63, 64, NA, 21876,  
332, 336.0, 11268, 9494, 5695, 4167, 2436, 3633, 2340, 990, 56, 67, NA, 40023,  
333, 336.9, 13743, 5253, 10705, 2324, 4728, 4495, 2023, 499, 60, 87, NA, 43770,  
334, 337.9, 10021, 3677, 1053, 4689, 4048, 7347, 1549, 1724, 74, 81, NA, 34108,  
335, 338.9, 25436, 7863, 18147, 6604, 1934, 2445, 2320, 1067, 56, 91, NA, 65816,  
336, 339.9, 17507, 7390, 1767, 3439, 2029, 9430, 3755, 1223, 69, 84, NA, 46540,  
337, 340.9, 10495, 3666, 2946, 7182, 2768, 4424, 1027, 941, 70, 84, NA, 33449,  
338, 341.9, 4906, 8590, 10326, 4752, 1567, 4848, 1141, 759, 60, 94, NA, 36889,  
339, 343.0, 28123, 21497, 6733, 4309, 2503, 5599, 2634, 1723, 66, 77, NA, 73121,  
340, 343.9, 16281, 9714, 21229, 11575, 3521, 4964, 4321, 1022, 48, 96, NA, 72627,  
341, 344.9, 55632, 3650, 3237, 2406, 4761, 5282, 3145, 1391, 53, 88, NA, 79504,  
342, 345.9, 16335, 2965, 6315, 1784, 3210, 9042, 3307, 1696, 66, 81, NA, 44654,  
343, 346.9, 84200, 12368, 6461, 3416, 3699, 6359, 3470, 344, 74, 84, NA, 120317,  
344, 347.9, 3377, 5388, 2276, 1687, 2175, 2687, 2081, 885, 81, 67, NA, 20556,  
345, 348.9, 6451, 2569, 6852, 1158, 1749, 5631, 1704, 1263, 80, 75, NA, 27377,  
346, 350.0, 2785, 1300, 1223, 979, 1661, 8067, 816, 1131, 87, 66, NA, 17962,  
347, 350.9, 1692, 6287, 3743, 1492, 2270, 10434, 870, 1836, 94, 61, NA, 28624,  
348, 351.9, 10432, 4915, 6144, 4383, 1072, 1539, 1131, 1486, 83, 74, NA, 31102,  
349, 352.9, 195471, 22984, 5090, 4582, 5162, 7110, 2053, 1683, 74, 63, NA, 244135,  
350, 354.0, 184567, 12858, 1675, 2472, 1660, 1425, 2347, 349, 43, 64, NA, 207353,  
351, 354.9, 6013, 1897, 3168, 6278, 2478, 2983, 1450, 870, 30, 81, NA, 25137,  
352, 355.9, 4549, 3857, 2168, 1476, 1246, 2981, 2650, 864, 43, 69, NA, 19791,  
353, 356.9, 9559, 3887, 371, 1633, 1917, 3440, 935, 1812, 53, 66, NA, 23554,  
354, 357.9, 10431, 14148, 2426, 3547, 5493, 5913, 1847, 962, 64, 64, NA, 44767,  
355, 358.9, 51639, 21502, 4077, 4056, 991, 1872, 611, 684, 53, 51, NA, 85432,  
356, 359.9, 24749, 22133, 7164, 6716, 3306, 3354, 4478, 702, 40, 51, NA, 72602,  
357, 361.0, 20013, 46498, 29200, 6267, 16176, 29401, 10068, 3464, 35, 57, NA, 161087,  
358, 361.9, 53173, 18896, 9275, 3798, 2740, 5806, 2534, 1260, 30, 64, NA, 97482,  
359, 362.9, 71357, 9413, 17112, 19689, 15844, 21865, 12944, 6699, 48, 74, NA, 174923,  
360, 363.9, 2244, 9342, 2070, 932, 1416, 6168, 1835, 3677, 63, 63, NA, 27684,  
361, 364.9, 17258, 19089, 9611, 1520, 3120, 11417, 1622, 992, 63, 60, NA, 64629,  
362, 365.9, 1949778, 124490, 14238, 19076, 12472, 27107, 29003, 13975, 63, 51, NA, 2190139,  
363, 366.9, 83972, 30214, 11499, 5601, 4114, 5869, 2856, 2519, 53, 47, NA, 146644,  
364, 368.0, 21327, 2879, 5114, 3287, 3202, 4129, 1721, 1530, 50, 64, NA, 43189,  
365, 368.9, 78086, 8725, 2404, 739, 307, 1565, 792, 882, 41, 64, NA, 93500,  
366, 369.9, 945337, 71958, 11395, 12810, 6948, 30891, 9525, 4437, 47, 64, NA, 1093301,  
367, 370.9, 341897, 43396, 13696, 16429, 6491, 11756, 43480, 6126, 50, 64, NA, 483271,  
368, 371.9, 4670, 7002, 4361, 3884, 5018, 3207, 3455, 3283, 43, 60, NA, 34880,  
369, 372.9, 5933, 5096, 3735, 2153, 1735, 3123, 3362, 859, 51, 66, NA, 25996,  
370, 373.9, 4453, 12469, 909, 616, 2360, 6503, 1562, 3474, 53, 54, NA, 32346,  
371, 375.0, 3592, 8602, 3737, 2319, 1620, 4244, 1665, 1105, 57, 53, NA, 26884,  
372, 375.9, 152785, 54095, 31559, 14910, 13427, 10320, 6705, 4561, 51, 53, NA, 288362,  
373, 376.9, 45404, 36504, 27261, 17873, 23394, 39139, 12048, 2526, 56, 51, NA, 204149,  
374, 377.9, 80627, 14572, 2007, 1822, 1547, 5317, 2276, 1359, 53, 60, NA, 109527,  
375, 379.0, 14463, 3115, 1328, 1634, 1735, 3413, 1755, 941, 60, 57, NA, 28384,  
376, 379.9, 8576, 9023, 4961, 6930, 1202, 1671, 1330, 748, 56, 64, NA, 34441,  
377, 380.9, 77076, 11457, 2992, 1772, 3161, 5569, 2158, 665, 53, 57, NA, 104850,  
378, 381.9, 16147, 6132, 8271, 3435, 2159, 2728, 2733, 2690, 47, 77, NA, 44295,  
379, 382.9, 5287, 7326, 1365, 4113, 1602, 4693, 1664, 917, 43, 78, NA, 26967,  
380, 383.9, 86771, 35696, 10859, 6099, 7894, 20979, 4504, 3724, 57, 64, NA, 176526,  
381, 384.9, 4407, 14503, 3285, 4172, 3239, 10316, 5770, 2079, 61, 66, NA, 47771,  
382, 386.0, 220430, 43167, 20728, 11175, 16116, 7511, 14379, 2519, 57, 57, NA, 336025,  
383, 386.9, 430109, 25314, 1130, 1872, 1687, 14456, 4140, 4648, 60, 40, NA, 483356,  
384, 387.9, 2334, 6327, 2329, 768, 1240, 2918, 2179, 806, 57, 41, NA, 18901,  
385, 388.9, 1281, 6442, 4005, 5262, 850, 3354, 1427, 949, 50, 53, NA, 23570,  
386, 389.9, 27483, 12848, 264, 4481, 8354, 7218, 3108, 1044, 63, 43, NA, 64800,  
387, 390.9, 38580, 2073, 4141, 4146, 3470, 2534, 1848, 1121, 54, 70, NA, 57913,  
388, 391.9, 13537, 3837, 4155, 4223, 3840, 2040, 2000, 1121, 51, 83, NA, 34753,  
389, 393.0, 7694, 6958, 1937, 1183, 1384, 4680, 2411, 574, 57, 69, NA, 26821,  
390, 393.9, 12481, 5133, 3709, 3290, 500, 3343, 2824, 1512, 54, 84, NA, 32792,  
391, 394.9, 3926, 5383, 9111, 2500, 4059, 2956, 1455, 468, 51, 83, NA, 29858,  
392, 395.9, 3967, 2149, 4558, 1814, 1729, 4676, 1447, 1472, 61, 80, NA, 21812,  
393, 397.0, 4682, 5975, 1498, 3095, 1684, 3253, 2288, 686, 57, 84, NA, 23161,  
394, 397.9, 5232, 10201, 1904, 5497, 4576, 2760, 1389, 1047, 51, 78, NA, 32606,  
395, 398.9, 78742, 73982, 8867, 3212, 5852, 2576, 1740, 990, 37, 60, NA, 175961,  
396, 399.9, 16963, 5561, 2699, 1818, 2286, 3861, 2596, 765, 35, 53, NA, 36549,  
397, 400.9, 6209, 6711, 2648, 753, 2791, 5628, 1656, 1495, 40, 48, NA, 27891,  
398, 401.9, 9272, 6588, 3552, 3273, 2431, 5074, 2107, 217, 48, 50, NA, 32514,  
399, 402.9, 2294, 1583, 1127, 2086, 1321, 3182, 1934, 1155, 75, 63, NA, 14682,  
400, 404.0, 1897, 3365, 3559, 385, 3660, 4539, 1857, 969, 78, 61, NA, 20231,  
401, 404.9, 1809, 2264, 1457, 1418, 2824, 4472, 1019, 1298, 81, 64, NA, 16561,  
402, 405.9, 5029, 5763, 3412, 2540, 2973, 2255, 1493, 499, 77, 66, NA, 23964,  
403, 406.9, 12171, 4204, 2567, 3533, 2362, 7498, 1398, 1176, 77, 63, NA, 34909,  
404, 407.9, 1659, 3661, 2957, 1481, 3015, 3268, 1881, 1999, 74, 66, NA, 19921,  
405, 408.9, 29478, 12373, 15623, 8522, 6036, 2820, 1671, 682, 53, 78, NA, 77205,  
406, 409.9, 66113, 61325, 23976, 44016, 10458, 10140, 9129, 4738, 43, 83, NA, 229895,  
407, 411.0, 1100, 4485, 2972, 3205, 2614, 2482, 2451, 660, 34, 88, NA, 19969,  
408, 411.9, 13170, 6416, 2759, 830, 3214, 8144, 1501, 770, 40, 80, NA, 36804,  
409, 412.9, 13023, 16925, 5709, 5247, 4792, 3472, 1357, 665, 44, 69, NA, 51190,  
410, 413.9, 11045, 9814, 5162, 1881, 5418, 2729, 1045, 958, 51, 61, NA, 38052,  
411, 414.9, 5426, 9691, 3639, 3279, 2749, 10655, 3926, 866, 60, 54, NA, 40231,  
412, 415.9, 13376, 13886, 6845, 6250, 3179, 4711, 1563, 1228, 44, 64, NA, 51038,  
413, 416.9, 5548, 6223, 2825, 542, 2803, 3260, 2005, 2805, 53, 61, NA, 26011,  
414, 418.0, 139688, 42309, 3663, 4113, 4166, 2178, 3102, 1196, 43, 53, NA, 200415,  
415, 418.9, 80079, 7920, 1371, 3480, 7795, 5858, 2485, 1408, 40, 51, NA, 110396,  
416, 419.9, 11317, 5142, 4355, 1271, 6703, 9031, 4278, 2832, 54, 41, NA, 44929,  
417, 420.9, 10135, 3687, 4526, 1871, 3126, 3625, 1257, 707, 56, 48, NA, 28934,  
418, 422.0, 16326, 3698, 2761, 2589, 2964, 6224, 1397, 870, 81, 57, NA, 36829,  
419, 422.9, 2950, 5445, 264, 1379, 852, 4252, 2132, 1624, 84, 53, NA, 18898,  
420, 423.9, 3544, 3062, 503, 3005, 1322, 4295, 3713, 2067, 83, 57, NA, 21511,  
421, 424.9, 32169, 3551, 3720, 1757, 3754, 9230, 2630, 1036, 91, 51, NA, 57847,  
422, 425.9, 1425, 857, 3515, 436, 1106, 2578, 1386, 1432, 90, 60, NA, 12735,  
423, 426.9, 454, 2926, 1287, 942, 727, 2814, 1062, 629, 87, 67, NA, 10841,  
424, 427.9, 1000, 4834, 114, 456, 1688, 2207, 738, 492, 81, 50, NA, 11529,  
425, 429.0, 1098, 8092, 4500, 2248, 3205, 3099, 2415, 901, 67, 53, NA, 25558,  
426, 429.9, 2160, 4924, 2982, 2329, 785, 4059, 2172, 1349, 64, 48, NA, 20760,  
427, 430.9, 6405, 6243, 612, 2794, 2937, 5897, 1137, 853, 66, 43, NA, 26878,  
428, 431.9, 107084, 14337, 7559, 4437, 3014, 5694, 2954, 425, 61, 64, NA, 145504,  
429, 432.9, 8583, 9247, 330, 3557, 1125, 6759, 2108, 1479, 69, 57, NA, 33188,  
430, 433.9, 12234, 8073, 1579, 1393, 2446, 5231, 981, 912, 70, 47, NA, 32849,  
431, 434.9, 10586, 7482, 4343, 4222, 3332, 4202, 3710, 1316, 64, 56, NA, 39193,  
432, 436.0, 2399, 4514, 4288, 2375, 2945, 4371, 1107, 1827, 69, 57, NA, 23826,  
433, 436.9, 3140, 1815, 1759, 871, 3574, 3579, 2557, 1006, 74, 60, NA, 18301,  
434, 437.9, 3502, 3625, 1949, 1877, 2141, 2480, 1410, 837, 67, 69, NA, 17821,  
435, 438.9, 4632, 2995, 3450, 1907, 3073, 5852, 3477, 1063, 77, 66, NA, 26449,  
436, 440.0, 1682, 2369, 2906, 1432, 3133, 6546, 2565, 905, 84, 63, NA, 21538,  
437, 440.9, 11347, 2833, 2319, 2447, 1114, 3708, 1002, 913, 81, 69, NA, 25683,  
438, 441.9, 295220, 33930, 23468, 16088, 23963, 12125, 8316, 6814, 75, 74, NA, 419924,  
439, 443.0, 2399, 10899, 2486, 2200, 2471, 3494, 3989, 1156, 64, 67, NA, 29094,  
440, 443.9, 7019, 5186, 1083, 2091, 1511, 2839, 3338, 1242, 54, 66, NA, 24309,  
441, 444.9, 10708, 3874, 2554, 3723, 4612, 1864, 1767, 1436, 47, 64, NA, 30538,  
442, 445.9, 4120, 19370, 313, 2604, 4433, 7438, 2100, 1649, 53, 47, NA, 42027,  
443, 447.0, 2098, 7344, 1905, 1454, 2804, 4410, 1811, 1434, 57, 44, NA, 23260,  
444, 447.9, 3670, 5555, 2331, 3133, 5471, 4391, 772, 349, 60, 44, NA, 25672,  
445, 448.9, 81276, 6026, 3663, 3117, 2709, 1721, 866, 1176, 54, 44, NA, 100554,  
446, 449.9, 5892, 6284, 11519, 538, 1900, 8650, 1262, 519, 57, 64, NA, 36564,  
447, 450.9, 2547, 2220, 5382, 2981, 2581, 1871, 2025, 1314, 51, 83, NA, 20921,  
448, 451.9, 26247, 28046, 9800, 2359, 2419, 5010, 1405, 665, 40, 83, NA, 75951,  
449, 452.9, 2145, 7305, 3022, 997, 5140, 2382, 951, 793, 43, 75, NA, 22735,  
450, 454.0, 5578, 5805, 4682, 734, 3978, 3646, 1489, 925, 41, 69, NA, 26837,  
451, 454.9, 15852, 1456, 3862, 1088, 1151, 5194, 719, 639, 56, 61, NA, 29961,  
452, 455.9, 94990, 8276, 1069, 5978, 6178, 3238, 5018, 682, 61, 63, NA, 125429,  
453, 456.9, 12879, 6499, 6194, 1413, 2095, 5029, 2954, 1161, 66, 69, NA, 38224,  
454, 457.9, 2151, 4052, 6519, 1641, 3562, 4061, 4334, 1381, 66, 77, NA, 27701,  
455, 458.9, 4996, 9442, 6180, 1055, 1905, 3186, 3532, 1665, 51, 75, NA, 31961,  
456, 459.9, 39511, 16216, 9212, 2541, 3555, 3203, 2425, 1336, 44, 77, NA, 77999,  
457, 460.9, 1337, 8529, 953, 4434, 5030, 3227, 1348, 661, 41, 70, NA, 25519,  
458, 461.9, 2226, 4750, 3451, 4400, 1038, 4493, 1694, 2839, 41, 70, NA, 24891,  
459, 462.9, 450199, 25764, 11980, 6552, 4539, 3092, 4224, 618, 34, 74, NA, 506968,  
460, 463.9, 15504, 1222, 3743, 1227, 1631, 3476, 1911, 1237, 48, 78, NA, 29951,  
461, 465.0, 10328, 15476, 1063, 2360, 1785, 2749, 2069, 651, 43, 74, NA, 36481,  
462, 465.9, 6405, 6095, 19219, 3023, 2219, 7044, 1628, 2773, 40, 80, NA, 48406,  
463, 466.9, 87842, 2190, 2840, 6304, 4947, 4997, 2852, 1307, 56, 83, NA, 113279,  
464, 468.0, 365227, 60803, 14886, 5353, 8006, 20499, 2017, 4109, 50, 69, NA, 480900,  
465, 468.9, 121450, 20453, 8663, 6278, 3070, 3482, 1403, 1660, 47, 81, NA, 166459,  
466, 469.9, 118407, 33360, 80364, 36942, 7320, 17745, 10885, 2752, 38, 87, NA, 307775,  
467, 470.9, 2560, 9273, 5423, 1773, 1319, 4032, 1772, 900, 34, 81, NA, 27052,  
468, 472.0, 6248, 10366, 1401, 3374, 1779, 5278, 3174, 725, 35, 83, NA, 32345,  
469, 472.9, 7106, 3062, 2583, 3179, 1840, 4155, 1084, 1818, 51, 84, NA, 24827,  
470, 473.9, 11392, 10234, 1980, 1210, 3577, 5871, 2456, 2122, 63, 57, NA, 38842,  
471, 474.9, 97548, 5454, 2206, 2471, 2303, 2381, 3838, 1161, 64, 57, NA, 117362,  
472, 475.9, 70829, 2924, 2363, 6374, 4595, 5563, 4780, 1066, 66, 67, NA, 98494,  
473, 476.9, 20588, 4765, 1129, 3248, 2226, 6068, 4989, 2540, 69, 61, NA, 45553,  
474, 477.9, 4674, 10544, 9983, 7343, 1365, 5566, 2198, 3262, 61, 81, NA, 44935,  
475, 479.0, 179296, 37933, 24889, 21922, 10106, 43939, 7791, 1820, 67, 81, NA, 327696,  
476, 479.9, 5509, 6363, 3711, 1575, 2177, 3682, 2822, 416, 64, 77, NA, 26255,  
477, 480.9, 969, 3429, 2149, 919, 2942, 5879, 3028, 1808, 67, 74, NA, 21123,  
478, 481.9, 59834, 27506, 3410, 2075, 4363, 8125, 2011, 2209, 69, 51, NA, 109533,  
479, 483.0, 62200, 7107, 7759, 2619, 3213, 3530, 2411, 1183, 61, 56, NA, 90022,  
480, 483.9, 6638, 2750, 292, 1667, 3888, 3195, 1743, 998, 67, 48, NA, 21171,  
481, 484.9, 7396, 5458, 1876, 1421, 2509, 2821, 1134, 1662, 57, 50, NA, 24277,  
482, 485.9, 8324, 16788, 3073, 4391, 10890, 3811, 1020, 2797, 54, 56, NA, 51094,  
483, 486.9, 357669, 17078, 5933, 4489, 2487, 8049, 9435, 1734, 57, 48, NA, 406874,  
484, 487.9, 3407, 5237, 2015, 2942, 2803, 3659, 20269, 2312, 53, 54, NA, 42644,  
485, 488.9, 10597, 9170, 2171, 1438, 299, 5518, 2871, 1447, 56, 53, NA, 33511,  
486, 490.0, 2287, 10794, 11937, 1954, 2581, 12417, 1259, 1088, 66, 63, NA, 44317,  
487, 490.9, 3683, 7788, 5374, 1508, 2343, 2380, 1828, 2089, 61, 66, NA, 26993,  
488, 491.9, 6630, 9429, 2848, 2894, 3389, 3771, 986, 758, 56, 63, NA, 30705,  
489, 492.9, 1764, 4538, 1656, 2525, 2495, 3219, 1335, 675, 54, 69, NA, 18207,  
490, 493.9, 4571, 3950, 5866, 5235, 1225, 5433, 1846, 1269, 51, 75, NA, 29395,  
491, 494.9, 12598, 5837, 4183, 2092, 1321, 6085, 1930, 592, 63, 75, NA, 34638,  
492, 495.9, 402, 2012, 2873, 1730, 1594, 2939, 1670, 850, 67, 83, NA, 14070,  
493, 496.9, 71116, 4256, 2354, 1620, 2934, 4975, 1985, 1124, 74, 81, NA, 90364,  
494, 497.9, 3882, 4964, 2713, 847, 1214, 4001, 2025, 914, 75, 69, NA, 20560,  
495, 498.9, 110143, 17172, 5036, 2668, 2443, 3536, 1066, 999, 63, 66, NA, 143063,  
496, 499.9, 7686, 14255, 773, 3899, 2473, 3272, 2426, 841, 53, 54, NA, 35625,  
497, 500.9, 10474, 8010, 4319, 1229, 1653, 2855, 3173, 1225, 43, 56, NA, 32938,  
498, 501.9, 12124, 6072, 5862, 3966, 2844, 3182, 4042, 1106, 35, 66, NA, 39198,  
499, 502.9, 66818, 57730, 22455, 36413, 7362, 9913, 5642, 6270, 29, 75, NA, 212603,  
500, 503.9, 46527, 11662, 5353, 1919, 2520, 3328, 2441, 998, 30, 80, NA, 74748,  
501, 504.9, 6925, 7370, 2492, 1469, 4096, 4298, 1680, 777, 37, 75, NA, 29107,  
502, 505.9, 16733, 3844, 451, 3976, 3246, 3900, 2751, 2666, 44, 66, NA, 37567,  
503, 506.9, 9173, 5662, 2052, 3046, 1937, 4424, 2242, 645, 61, 60, NA, 29181,  
504, 508.0, 6723, 6897, 3115, 749, 3752, 4009, 1047, 1600, 67, 54, NA, 27892,  
505, 508.9, 1121, 1506, 933, 1902, 1815, 2986, 2162, 921, 74, 60, NA, 13346,  
506, 509.9, 3245, 3307, 1361, 9944, 5006, 7614, 2619, 1021, 75, 64, NA, 34117,  
507, 510.9, 2947, 3391, 779, 2789, 1915, 3938, 1743, 2842, 78, 63, NA, 20344,  
508, 511.9, 4395, 4554, 3254, 5292, 1189, 4458, 921, 389, 77, 75, NA, 24452,  
509, 512.9, 3247, 17628, 909, 4245, 1923, 5241, 676, 838, 66, 67, NA, 34707,  
510, 513.9, 7155, 4294, 2859, 2515, 3595, 4244, 2087, 688, 66, 63, NA, 27437,  
511, 515.0, 10034, 10119, 5070, 751, 1604, 4665, 1913, 1624, 60, 61, NA, 35780,  
512, 515.9, 2522, 2049, 1674, 1602, 2876, 2369, 1268, 488, 61, 54, NA, 14848,  
513, 516.9, 1053, 7653, 250, 4719, 3768, 4231, 1346, 922, 66, 57, NA, 23942,  
514, 517.9, 7734, 3577, 1166, 1760, 1326, 2931, 1181, 425, 66, 54, NA, 20100,  
515, 518.9, 111095, 11065, 8750, 2531, 3717, 3408, 982, 202, 60, 63, NA, 141750,  
516, 519.9, 3869, 1629, 2297, 1080, 4909, 5088, 1278, 978, 67, 60, NA, 21128,  
517, 520.9, 782, 5663, 1072, 1108, 4864, 4390, 1621, 465, 70, 51, NA, 19965,  
518, 521.9, 3568, 3741, 5956, 2808, 1958, 3334, 916, 660, 66, 63, NA, 22941,  
