obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
254, 257.0, 41767, 11019, 2489, 1279, 510, 539, 2686, 540, 24, 57, NA, 60829,  
255, 258.0, 70225, 17510, 2727, 4237, 636, 1465, 2833, 2389, 21, 61, NA, 102022,  
256, 259.0, 4064, 4079, 3472, 840, 2402, 4414, 3330, 2823, 20, 60, NA, 25424,  
257, 260.0, 6610, 3997, 5779, 4798, 3805, 5023, 8366, 1226, 30, 69, NA, 39604,  
258, 261.0, 112228, 38039, 1560, 9684, 1544, 6620, 4710, 2449, 40, 66, NA, 176834,  
259, 262.0, 436908, 172552, 16959, 49405, 29199, 16327, 15102, 12201, 41, 66, NA, 748653,  
260, 263.0, 8532, 10637, 1716, 4301, 4306, 6200, 1927, 2123, 38, 61, NA, 39742,  
261, 264.0, 39292, 20516, 7255, 1761, 3600, 3586, 4171, 2419, 30, 53, NA, 82600,  
262, 265.0, 125349, 6802, 6055, 7087, 2458, 5079, 3348, 1840, 37, 64, NA, 158018,  
263, 266.0, 286889, 36529, 21293, 16460, 6565, 19756, 12758, 7792, 47, 69, NA, 408042,  
264, 267.0, 335793, 30753, 24627, 18923, 11523, 13117, 26858, 8234, 41, 80, NA, 469828,  
265, 268.0, 192221, 139896, 17350, 44276, 83593, 124071, 60199, 5513, 53, 77, NA, 667119,  
266, 269.0, 1471288, 513890, 146127, 64303, 27705, 70972, 19953, 32361, 44, 66, NA, 2346599,  
267, 270.0, 404790, 28022, 10078, 6813, 6190, 3728, 1470, 2031, 38, 64, NA, 463122,  
268, 271.0, 15660, 32839, 2924, 2112, 4207, 5785, 3389, 4819, 38, 47, NA, 71735,  
269, 272.0, 313739, 382339, 27826, 50329, 38661, 35248, 39462, 10462, 21, 47, NA, 898066,  
270, 273.0, 99482, 9071, 2100, 623, 3009, 1621, 4846, 663, 24, 41, NA, 121415,  
271, 274.0, 299732, 26842, 8915, 3516, 2616, 4833, 3172, 1395, 26, 38, NA, 351021,  
272, 275.0, 1603213, 187028, 8190, 5444, 18284, 23614, 12659, 7333, 24, 34, NA, 1865765,  
273, 276.0, 463029, 85745, 7531, 4878, 2009, 23981, 16780, 6738, 34, 29, NA, 610691,  
274, 277.0, 310413, 9210, 3843, 3346, 1431, 4427, 1491, 1228, 38, 38, NA, 335389,  
275, 278.0, 1516497, 287209, 33586, 66999, 32735, 37724, 18946, 9189, 37, 37, NA, 2002885,  
276, 279.0, 164982, 80400, 7630, 5543, 3360, 18492, 22378, 9846, 41, 43, NA, 312631,  
277, 280.0, 168471, 294485, 46222, 56663, 55783, 31181, 17456, 6105, 34, 50, NA, 676366,  
278, 281.0, 623958, 63997, 17687, 4314, 11748, 33597, 27064, 13428, 37, 41, NA, 795793,  
279, 282.0, 16339, 3406, 5739, 985, 5856, 10459, 4398, 8201, 53, 43, NA, 55383,  
280, 283.0, 14933, 8304, 3720, 1631, 3369, 4842, 8514, 4353, 56, 51, NA, 49666,  
281, 284.0, 91000, 3948, 361, 2091, 711, 1903, 1309, 652, 66, 54, NA, 101975,  
282, 285.0, 430392, 142815, 47093, 63451, 13491, 38459, 24516, 8430, 57, 64, NA, 768647,  
283, 286.0, 12003, 8274, 6441, 2951, 1907, 4118, 3991, 2640, 48, 70, NA, 42325,  
284, 287.0, 278696, 23466, 377, 4012, 8846, 20490, 17130, 11726, 54, 60, NA, 364743,  
285, 288.0, 23114, 12137, 2684, 6514, 6018, 9229, 6143, 3997, 57, 57, NA, 69836,  
286, 289.0, 2932, 6504, 3620, 2769, 3047, 7940, 3037, 1759, 67, 53, NA, 31608,  
287, 290.0, 7514, 3641, 3198, 2417, 7231, 5325, 5105, 916, 74, 47, NA, 35347,  
288, 291.0, 197769, 50047, 30497, 32216, 29556, 25271, 20237, 3186, 64, 64, NA, 388779,  
289, 292.0, 26258, 3027, 1441, 2268, 5434, 9292, 4995, 3310, 74, 61, NA, 56025,  
290, 293.0, 21991, 13890, 3743, 8066, 1590, 2657, 4785, 1912, 60, 66, NA, 58634,  
291, 294.0, 41397, 42767, 10015, 5160, 2194, 8849, 7959, 4376, 50, 64, NA, 122717,  
292, 295.0, 5680, 2344, 4121, 4231, 2993, 7759, 5612, 5325, 57, 66, NA, 38065,  
293, 296.0, 16535, 9614, 3784, 1093, 2957, 3587, 5247, 2119, 47, 69, NA, 44936,  
294, 297.0, 92361, 2190, 366, 1178, 279, 786, 459, 227, 51, 66, NA, 97846,  
295, 298.0, 70712, 29338, 3943, 2788, 9608, 5110, 5689, 1560, 51, 61, NA, 128748,  
296, 299.0, 6542, 6912, 2621, 346, 4370, 4238, 3061, 2349, 47, 50, NA, 30439,  
297, 300.0, 96599, 12264, 3912, 2445, 4129, 4886, 11720, 1405, 47, 50, NA, 137360,  
298, 301.0, 1203925, 683807, 32276, 17825, 12455, 36168, 65322, 12060, 37, 30, NA, 2063838,  
299, 302.0, 46999, 20356, 2992, 1820, 1834, 3534, 5129, 3017, 37, 34, NA, 85681,  
300, 303.0, 804911, 58231, 7680, 10943, 7869, 11712, 12275, 4430, 27, 37, NA, 918051,  
301, 304.0, 86090, 53219, 4219, 3149, 5104, 11116, 8189, 3831, 24, 26, NA, 174917,  
302, 305.0, 9663, 7071, 1312, 3098, 3374, 2492, 1760, 1540, 37, 41, NA, 30310,  
303, 306.0, 575590, 410379, 164669, 35176, 22214, 41043, 21551, 13757, 30, 48, NA, 1284379,  
304, 307.0, 764654, 173258, 21654, 19526, 6330, 25943, 22346, 5775, 29, 47, NA, 1039486,  
305, 308.0, 245308, 73160, 9094, 13280, 6395, 5386, 4555, 2134, 21, 54, NA, 359312,  
306, 309.0, 6327, 2951, 3688, 6967, 2646, 6978, 5271, 3126, 27, 63, NA, 37954,  
307, 310.0, 3981, 4045, 1177, 3338, 4232, 3718, 3349, 2852, 41, 61, NA, 26692,  
308, 311.0, 5419, 4622, 10066, 2992, 3926, 6040, 6445, 1172, 48, 75, NA, 40682,  
309, 312.0, 439452, 25327, 1469, 4121, 2341, 9136, 5717, 2120, 60, 69, NA, 489683,  
310, 313.0, 2677, 2683, 1024, 3357, 4967, 6492, 6182, 2837, 64, 61, NA, 30219,  
311, 314.0, 1975, 2469, 1322, 658, 4073, 4547, 5968, 2062, 69, 54, NA, 23074,  
312, 315.0, 4529, 3403, 6599, 4869, 1438, 10868, 7929, 1771, 77, 53, NA, 41406,  
313, 316.0, 3427, 4032, 6304, 2838, 6869, 11186, 5525, 2192, 84, 63, NA, 42373,  
314, 317.0, 3206, 5658, 3172, 1626, 4248, 2421, 5859, 1481, 75, 64, NA, 27671,  
315, 318.0, 3576, 13143, 1813, 4818, 2368, 5994, 3222, 1059, 66, 67, NA, 35993,  
316, 319.0, 7362, 2001, 2758, 2865, 3679, 6303, 3675, 2038, 66, 64, NA, 30681,  
317, 320.0, 3144, 2725, 1464, 585, 1521, 3069, 5211, 2231, 64, 61, NA, 19950,  
318, 321.0, 4876, 2611, 1738, 2103, 1098, 4132, 4451, 1427, 74, 63, NA, 22436,  
319, 322.0, 16519, 2751, 2909, 1096, 6662, 2406, 4365, 4495, 75, 64, NA, 41203,  
320, 323.0, 2433, 4838, 5366, 1060, 1483, 6536, 3469, 4377, 70, 66, NA, 29562,  
321, 324.0, 7470, 18087, 4741, 1920, 2410, 5098, 4036, 3462, 63, 64, NA, 47224,  
322, 325.0, 6323, 3889, 1301, 6605, 3067, 3197, 3222, 1907, 54, 69, NA, 29511,  
323, 326.0, 4019, 4867, 7266, 2872, 2108, 2359, 5487, 1888, 50, 80, NA, 30866,  
324, 327.0, 2419, 3453, 1983, 2373, 1395, 3469, 3708, 2899, 48, 80, NA, 21699,  
325, 328.0, 46184, 98192, 24714, 15474, 4271, 3760, 2442, 1806, 34, 83, NA, 196843,  
326, 329.0, 2943, 4351, 4487, 2438, 586, 3827, 3309, 4463, 35, 81, NA, 26404,  
327, 330.0, 24716, 23636, 3612, 4069, 3104, 5220, 3618, 2496, 35, 69, NA, 70471,  
328, 331.0, 93890, 10043, 1053, 2174, 1980, 1471, 1303, 775, 24, 63, NA, 112689,  
329, 332.0, 20952, 2159, 2191, 1548, 1858, 4673, 4769, 820, 50, 63, NA, 38970,  
330, 333.0, 6543, 3937, 2870, 1637, 1804, 3950, 3894, 5078, 53, 57, NA, 29713,  
331, 334.0, 309741, 32967, 4172, 14415, 9157, 11511, 20666, 8228, 54, 60, NA, 410857,  
332, 335.0, 94341, 12206, 3212, 2243, 1393, 3175, 3204, 1251, 57, 61, NA, 121025,  
333, 336.0, 34113, 7171, 3543, 4440, 3345, 3681, 3424, 2284, 50, 63, NA, 62001,  
334, 337.0, 16441, 5120, 1480, 1165, 4692, 8056, 5357, 5067, 54, 53, NA, 47378,  
335, 338.0, 6000, 3938, 2394, 1504, 2473, 3457, 3553, 2615, 60, 54, NA, 25934,  
336, 339.0, 18368, 6501, 110, 1689, 1526, 2273, 2630, 950, 63, 50, NA, 34047,  
337, 340.0, 248862, 246479, 9885, 42929, 36348, 35795, 10623, 4488, 56, 38, NA, 635409,  
338, 341.0, 8197, 6811, 2104, 1721, 989, 6951, 7026, 3447, 53, 43, NA, 37246,  
339, 342.0, 584291, 68962, 12291, 14618, 6174, 18767, 23141, 11945, 48, 40, NA, 740189,  
340, 343.0, 1678, 11108, 7717, 1573, 2273, 2744, 4530, 2631, 43, 51, NA, 34254,  
341, 344.0, 11331, 5235, 1617, 5992, 5688, 3834, 6271, 2651, 51, 61, NA, 42619,  
342, 345.0, 392569, 108316, 15954, 22569, 7597, 26233, 10729, 6643, 41, 61, NA, 590610,  
343, 346.0, 25536, 19280, 3765, 17308, 5162, 15420, 11922, 5451, 47, 67, NA, 103844,  
344, 347.0, 21082, 7742, 12168, 6678, 11515, 4571, 2065, 724, 48, 70, NA, 66545,  
345, 348.0, 11198, 1391, 1554, 878, 5923, 2197, 3634, 1878, 53, 64, NA, 28653,  
346, 349.0, 43647, 93024, 16387, 7601, 3488, 5130, 4481, 590, 43, 63, NA, 174348,  
347, 350.0, 283143, 29305, 9574, 7750, 12939, 10040, 5410, 5525, 38, 60, NA, 363686,  
348, 351.0, 579181, 45121, 27061, 8912, 15894, 34729, 23853, 14497, 44, 51, NA, 749248,  
349, 352.0, 449910, 49444, 19212, 11189, 4579, 10979, 8417, 4420, 35, 56, NA, 558150,  
350, 353.0, 207991, 60813, 10335, 18288, 23895, 7089, 3412, 4411, 38, 60, NA, 336234,  
351, 354.0, 148679, 50690, 3336, 1585, 7775, 4294, 7695, 4005, 30, 44, NA, 228059,  
352, 355.0, 1125956, 911412, 72288, 170165, 86101, 29547, 38324, 15468, 11, 40, NA, 2449261,  
353, 356.0, 174349, 133675, 44719, 52323, 43859, 12816, 9632, 8720, 4, 41, NA, 480093,  
354, 357.0, 493719, 119336, 36459, 8716, 5923, 4412, 13401, 4901, 1, 43, NA, 686867,  
355, 358.0, 390786, 90330, 31281, 16413, 16426, 12964, 7277, 5345, 1, 57, NA, 570822,  
356, 359.0, 122179, 36255, 19078, 7832, 6549, 4274, 2422, 768, 3, 66, NA, 199357,  
357, 360.0, 817692, 69540, 25107, 13292, 6987, 5161, 8476, 14697, 3, 66, NA, 960952,  
358, 361.0, 449894, 48032, 38398, 6432, 5535, 15452, 12557, 5291, 16, 70, NA, 581591,  
359, 362.0, 274842, 40414, 5490, 3681, 807, 5869, 21992, 7673, 17, 64, NA, 360768,  
360, 363.0, 151720, 114768, 13916, 12077, 13018, 14655, 6857, 7042, 21, 54, NA, 334053,  
361, 364.0, 95857, 48814, 11106, 3952, 6086, 6145, 6129, 1655, 26, 48, NA, 179744,  
362, 365.0, 1563791, 124418, 10301, 21427, 8836, 9699, 9607, 6140, 20, 40, NA, 1754219,  
363, 366.0, 637609, 10764, 15239, 5948, 2385, 3629, 2157, 1092, 20, 56, NA, 678823,  
364, 367.0, 456500, 32675, 3536, 4941, 5517, 6231, 2600, 1406, 21, 57, NA, 513406,  
365, 368.0, 193290, 36247, 2898, 11810, 13988, 8452, 10511, 2772, 26, 57, NA, 279968,  
366, 369.0, 127114, 40511, 24362, 14297, 8843, 4047, 11940, 2559, 24, 67, NA, 233673,  
367, 370.0, 287366, 79809, 1316, 4989, 6878, 8431, 13534, 1683, 23, 41, NA, 404006,  
368, 371.0, 39159, 3520, 1685, 1796, 1644, 1949, 510, 298, 29, 50, NA, 50561,  
369, 372.0, 104484, 17218, 442, 1213, 1073, 1441, 974, 214, 23, 40, NA, 127059,  
370, 373.0, 772944, 93381, 4057, 14695, 11803, 8064, 13237, 7303, 24, 26, NA, 925484,  
371, 374.0, 1561360, 270733, 175998, 30492, 84255, 60244, 32288, 12843, 26, 44, NA, 2228213,  
372, 375.0, 576702, 80189, 24536, 16609, 4154, 6770, 10278, 4532, 14, 43, NA, 723770,  
373, 376.0, 1498448, 203987, 88340, 53367, 29918, 40782, 24142, 17803, 17, 60, NA, 1956787,  
374, 377.0, 72236, 24509, 15696, 11627, 11567, 9239, 2959, 1407, 24, 70, NA, 149240,  
375, 378.0, 561209, 164358, 12772, 45627, 14665, 26057, 14329, 6533, 24, 66, NA, 845550,  
376, 379.0, 1323997, 105644, 19658, 12977, 6078, 29742, 24854, 8000, 35, 60, NA, 1530950,  
377, 380.0, 201780, 171430, 74725, 106882, 18231, 19248, 35751, 24401, 29, 66, NA, 652448,  
378, 381.0, 5214, 13663, 5598, 460, 1772, 8074, 2011, 1359, 37, 57, NA, 38151,  
379, 382.0, 719215, 475914, 16132, 21025, 11975, 14300, 4972, 6354, 24, 44, NA, 1269887,  
380, 383.0, 182312, 24364, 7530, 5612, 5633, 5851, 9642, 2150, 23, 50, NA, 243094,  
381, 384.0, 11086, 8020, 1815, 2495, 2155, 5844, 2737, 2400, 38, 38, NA, 36552,  
382, 385.0, 7831, 11511, 1873, 4569, 5537, 5023, 3190, 4029, 35, 40, NA, 43563,  
383, 386.0, 8448, 22966, 9844, 3844, 6990, 5818, 8821, 1713, 50, 54, NA, 68444,  
384, 387.0, 26315, 23470, 12566, 5350, 3430, 7331, 4536, 795, 50, 57, NA, 83793,  
385, 388.0, 151278, 176203, 18999, 41733, 12242, 37922, 15482, 8897, 43, 57, NA, 462756,  
386, 389.0, 14052, 1796, 738, 5130, 1291, 4279, 4497, 1472, 48, 66, NA, 33255,  
387, 390.0, 2699, 2948, 841, 1509, 1770, 5663, 5850, 1898, 63, 63, NA, 23178,  
388, 391.0, 11702, 9794, 4307, 2205, 2063, 14156, 4458, 1147, 75, 56, NA, 49832,  
389, 392.0, 87426, 68895, 13078, 26106, 9180, 35955, 13576, 8598, 80, 57, NA, 262814,  
390, 393.0, 4947, 2648, 446, 3591, 3875, 4591, 4712, 1173, 80, 51, NA, 25983,  
391, 394.0, 54339, 10763, 5797, 8080, 4681, 15022, 24670, 7004, 77, 57, NA, 130356,  
392, 395.0, 918, 2052, 5719, 2672, 1821, 3612, 3876, 1740, 69, 70, NA, 22410,  
393, 396.0, 619456, 15360, 1569, 1996, 4782, 9867, 3880, 1949, 74, 61, NA, 658859,  
394, 397.0, 419104, 14380, 34717, 15329, 14125, 46262, 55953, 6135, 74, 66, NA, 606005,  
395, 398.0, 176154, 5510, 763, 664, 469, 2150, 1572, 241, 67, 57, NA, 187523,  
396, 399.0, 5594, 8636, 1709, 2143, 2365, 6137, 6018, 2046, 70, 43, NA, 34648,  
397, 400.0, 81964, 33228, 24847, 7036, 8901, 25601, 19189, 15670, 67, 56, NA, 216436,  
398, 401.0, 160359, 68817, 4347, 5449, 932, 7083, 4043, 2225, 53, 40, NA, 253255,  
399, 402.0, 159869, 115314, 20220, 49231, 42925, 21101, 10800, 9439, 44, 48, NA, 428899,  
400, 403.0, 6382, 7318, 2908, 2778, 865, 1983, 1461, 1869, 37, 56, NA, 25564,  
401, 404.0, 18000, 9168, 2787, 1491, 1348, 1606, 2476, 1205, 27, 54, NA, 38081,  
402, 405.0, 7973, 2726, 5688, 4106, 2287, 3393, 3208, 1759, 37, 75, NA, 31140,  
403, 406.0, 21075, 8933, 4268, 1649, 908, 3840, 2915, 1929, 43, 75, NA, 45517,  
404, 407.0, 177877, 14354, 1093, 889, 2453, 2191, 791, 344, 41, 60, NA, 199992,  
405, 408.0, 13527, 3099, 5615, 2565, 782, 5635, 7592, 2339, 53, 66, NA, 41154,  
406, 409.0, 13097, 5016, 6310, 4640, 2367, 2884, 3682, 1318, 50, 66, NA, 39314,  
407, 410.0, 3876, 7732, 2373, 1342, 1761, 3961, 1454, 1580, 51, 61, NA, 24079,  
408, 411.0, 23680, 8211, 4479, 522, 3972, 5249, 8267, 369, 60, 70, NA, 54749,  
409, 412.0, 6636, 16020, 1890, 3244, 2571, 4569, 4028, 831, 53, 60, NA, 39789,  
410, 413.0, 10385, 4084, 904, 3441, 2449, 3134, 3040, 2260, 57, 51, NA, 29697,  
411, 414.0, 21494, 6956, 1598, 2926, 3446, 5931, 11507, 2342, 61, 51, NA, 56200,  
412, 415.0, 15342, 18645, 9419, 7703, 4672, 4246, 1469, 1256, 53, 60, NA, 62752,  
413, 416.0, 2017880, 100218, 75620, 35808, 14230, 37131, 9745, 6793, 51, 69, NA, 2297425,  
414, 417.0, 2177, 1877, 713, 1793, 1433, 3025, 3318, 4504, 56, 67, NA, 18840,  
415, 418.0, 13775, 7135, 3251, 1281, 3993, 3531, 1503, 2410, 51, 69, NA, 36879,  
416, 419.0, 2898, 2054, 2921, 1151, 1891, 6855, 1907, 934, 69, 64, NA, 20611,  
417, 420.0, 833, 2767, 470, 948, 2815, 7240, 3736, 3746, 87, 47, NA, 22555,  
418, 421.0, 4645, 9223, 5220, 825, 3501, 6807, 4561, 2441, 83, 44, NA, 37223,  
419, 422.0, 438620, 35001, 12332, 10130, 4373, 36130, 8596, 5695, 90, 44, NA, 550877,  
420, 423.0, 96220, 62425, 13617, 2754, 3825, 11628, 7580, 3265, 74, 38, NA, 201314,  
421, 424.0, 2815, 3544, 570, 4148, 2480, 3693, 4026, 1638, 61, 53, NA, 22914,  
422, 425.0, 6037, 3347, 4653, 2658, 1646, 5581, 4821, 1710, 63, 61, NA, 30453,  
423, 426.0, 1825759, 69910, 20204, 9249, 11058, 11969, 30586, 5233, 50, 61, NA, 1983968,  
424, 427.0, 1087752, 46452, 8236, 13755, 11831, 17042, 17381, 15017, 54, 64, NA, 1217466,  
425, 428.0, 6061, 4957, 407, 3859, 1093, 5228, 2916, 1828, 56, 61, NA, 26349,  
426, 429.0, 4345, 4430, 400, 3146, 401, 4575, 3462, 1470, 57, 54, NA, 22229,  
427, 430.0, 3790, 934, 1507, 3000, 282, 10313, 1243, 1589, 80, 56, NA, 22658,  
428, 431.0, 307937, 97027, 44924, 32182, 68243, 64149, 12390, 14738, 83, 57, NA, 641590,  
429, 432.0, 3336641, 222496, 48336, 26132, 38839, 35052, 15131, 3354, 70, 54, NA, 3725981,  
430, 433.0, 7947, 12354, 3631, 279, 1982, 8068, 2307, 1538, 69, 50, NA, 38106,  
431, 434.0, 4301, 3008, 3165, 1014, 2009, 8271, 2124, 1814, 66, 48, NA, 25706,  
432, 435.0, 11932, 8041, 1539, 1002, 2637, 9110, 11796, 3600, 70, 40, NA, 49657,  
433, 436.0, 27073, 19624, 1474, 2294, 2371, 9677, 7392, 1821, 81, 34, NA, 71726,  
434, 437.0, 9369, 10559, 3251, 2016, 2621, 10648, 5916, 2669, 84, 35, NA, 47049,  
435, 438.0, 6270, 7066, 1543, 5037, 3064, 3972, 3073, 5128, 74, 37, NA, 35153,  
436, 439.0, 1820, 1539, 3635, 657, 3192, 9323, 4527, 2533, 78, 47, NA, 27226,  
437, 440.0, 14453, 11728, 4433, 2596, 2261, 10804, 10886, 4254, 81, 54, NA, 61415,  
438, 441.0, 74733, 26672, 24658, 3671, 9240, 6050, 8778, 3196, 66, 64, NA, 156998,  
439, 442.0, 11526, 5758, 692, 1318, 4181, 5440, 2330, 1829, 74, 51, NA, 33074,  
440, 443.0, 544203, 33193, 4537, 13283, 13508, 24717, 20729, 4004, 63, 50, NA, 658174,  
441, 444.0, 78481, 9377, 993, 575, 3090, 4519, 4649, 2793, 61, 38, NA, 104477,  
442, 445.0, 73319, 8325, 4658, 2862, 4489, 8301, 3913, 3180, 75, 34, NA, 109047,  
443, 446.0, 8122, 2538, 2067, 2349, 1363, 8872, 10101, 2769, 80, 43, NA, 38181,  
444, 447.0, 493141, 28077, 3895, 14554, 10755, 53297, 21433, 8829, 87, 41, NA, 633981,  
445, 448.0, 96579, 64888, 11172, 4351, 2783, 10113, 8878, 3836, 77, 50, NA, 202600,  
446, 449.0, 4988, 3156, 2836, 2445, 3467, 5186, 11351, 3648, 77, 51, NA, 37077,  
447, 450.0, 2519, 5236, 1931, 3229, 1890, 2517, 3440, 3263, 63, 56, NA, 24025,  
448, 451.0, 25370, 1030, 1351, 663, 1400, 3289, 1921, 2314, 63, 61, NA, 37338,  
449, 452.0, 25707, 9541, 1728, 285, 1763, 3541, 2708, 1564, 69, 56, NA, 46837,  
450, 453.0, 12954, 5973, 2140, 2106, 1375, 3323, 1807, 1845, 64, 56, NA, 31523,  
451, 454.0, 5400, 3052, 1852, 2440, 3160, 4076, 4603, 1875, 70, 53, NA, 26458,  
452, 455.0, 931, 10589, 2632, 1607, 1812, 4497, 3937, 2282, 61, 50, NA, 28287,  
453, 456.0, 8345, 4603, 3881, 2189, 5646, 4523, 2549, 2113, 64, 60, NA, 33849,  
454, 457.0, 30568, 35724, 4319, 6341, 5576, 4541, 2442, 1052, 54, 54, NA, 90563,  
455, 458.0, 21132, 4676, 2017, 5474, 1913, 7233, 3725, 1900, 56, 56, NA, 48070,  
456, 459.0, 2044, 4306, 438, 386, 4914, 3884, 3206, 3432, 63, 43, NA, 22610,  
457, 460.0, 8864, 3406, 852, 2097, 3281, 5219, 7484, 1354, 69, 40, NA, 32557,  
458, 461.0, 5599, 2240, 3478, 1715, 5648, 10327, 2130, 859, 90, 41, NA, 31996,  
459, 462.0, 8770, 5217, 644, 1286, 1835, 4150, 2764, 1291, 90, 30, NA, 25957,  
460, 463.0, 150035, 88936, 12990, 2775, 14547, 24576, 10264, 7593, 81, 38, NA, 311716,  
461, 464.0, 293680, 7099, 14648, 11369, 5878, 25023, 18465, 16097, 80, 48, NA, 392259,  
462, 465.0, 8896, 5322, 3402, 2494, 3371, 8866, 5179, 5589, 77, 48, NA, 43119,  
463, 466.0, 156268, 4712, 11496, 10936, 12368, 20241, 13676, 6713, 77, 57, NA, 236410,  
464, 467.0, 6448, 2799, 481, 871, 1271, 16236, 4057, 3197, 96, 53, NA, 35360,  
465, 468.0, 110033, 56974, 1291, 2524, 4929, 6361, 1630, 2223, 81, 27, NA, 185965,  
466, 469.0, 54079, 36339, 13948, 4451, 9250, 4098, 6039, 1406, 63, 29, NA, 129610,  
467, 470.0, 5467, 7578, 2863, 3013, 2645, 4773, 3242, 2252, 57, 26, NA, 31833,  
468, 471.0, 2325, 6251, 2706, 3641, 2284, 4428, 1547, 1412, 41, 44, NA, 24594,  
469, 472.0, 45152, 56036, 5243, 14416, 4472, 35127, 7109, 16279, 53, 57, NA, 183834,  
470, 473.0, 9551, 1160, 3882, 419, 4522, 2676, 2791, 2576, 66, 61, NA, 27577,  
471, 474.0, 125742, 60343, 11176, 3761, 3243, 10849, 7582, 5052, 60, 54, NA, 227748,  
472, 475.0, 1687197, 51893, 10192, 9167, 10899, 8287, 9165, 2587, 51, 50, NA, 1789387,  
473, 476.0, 13486, 8079, 1808, 2123, 5859, 4609, 4938, 2201, 50, 50, NA, 43103,  
474, 477.0, 154202, 17281, 13046, 5938, 2429, 7092, 12314, 6505, 43, 53, NA, 218807,  
475, 478.0, 100511, 13412, 1285, 635, 311, 2382, 2159, 833, 44, 48, NA, 121528,  
476, 479.0, 133562, 81841, 2436, 2496, 5940, 3741, 12355, 1588, 37, 34, NA, 243959,  
477, 480.0, 1157752, 59102, 13286, 14720, 12887, 8237, 6400, 2849, 24, 38, NA, 1275233,  
478, 481.0, 1855460, 78477, 4808, 17596, 9407, 7349, 9984, 2832, 17, 26, NA, 1985913,  
479, 482.0, 745690, 281472, 17577, 40772, 112757, 58290, 33391, 12844, 20, 27, NA, 1302793,  
480, 483.0, 50064, 34386, 10674, 6513, 1318, 10684, 7591, 1158, 30, 47, NA, 122388,  
481, 484.0, 181968, 88157, 4097, 27018, 27941, 18399, 37106, 14039, 34, 43, NA, 398725,  
482, 485.0, 2860, 2808, 3176, 7278, 5172, 8860, 2217, 3914, 51, 51, NA, 36285,  
483, 486.0, 76761, 141297, 627, 3786, 5336, 5855, 4140, 1981, 40, 38, NA, 239783,  
484, 487.0, 17495, 8931, 3526, 2981, 3643, 1788, 2668, 2266, 34, 38, NA, 43298,  
485, 488.0, 3711, 9197, 698, 3866, 2810, 5550, 4016, 2480, 41, 38, NA, 32328,  
486, 489.0, 3551, 1196, 586, 1175, 3396, 3100, 2700, 1499, 44, 27, NA, 17203,  
487, 490.0, 1822943, 239482, 417233, 229570, 70995, 125229, 67701, 11008, 54, 64, NA, 2984161,  
488, 491.0, 111486, 3041, 2390, 4287, 4523, 2169, 2047, 1295, 61, 69, NA, 131238,  
489, 492.0, 638606, 39987, 31262, 10000, 7163, 8349, 15200, 4193, 51, 80, NA, 754760,  
490, 493.0, 1232686, 45518, 34778, 11122, 6258, 5265, 18492, 1018, 29, 93, NA, 1355137,  
491, 494.0, 1132652, 27809, 14663, 8651, 1597, 6349, 13240, 5943, 27, 87, NA, 1210904,  
492, 495.0, 149176, 77622, 1291, 1710, 3764, 4482, 12679, 1818, 16, 57, NA, 252542,  
493, 496.0, 1377860, 106567, 30171, 52209, 19514, 27533, 25537, 17081, 17, 54, NA, 1656472,  
494, 497.0, 278579, 29457, 6200, 5484, 5112, 5635, 3174, 3920, 24, 44, NA, 337561,  
495, 498.0, 8241, 9125, 2347, 1373, 710, 3823, 4969, 5262, 30, 37, NA, 35850,  
496, 499.0, 149709, 157913, 37629, 25185, 6762, 29783, 29454, 8805, 38, 57, NA, 445240,  
497, 500.0, 642212, 28980, 10485, 3565, 4261, 2431, 858, 763, 30, 54, NA, 693555,  
498, 501.0, 1066, 848, 2642, 564, 1367, 3406, 5165, 725, 47, 61, NA, 15783,  
499, 502.0, 1000, 4835, 5363, 3315, 2699, 3034, 1802, 1862, 43, 70, NA, 23910,  
500, 503.0, 4550, 3903, 1382, 2036, 2764, 5568, 881, 1029, 56, 69, NA, 22113,  
501, 504.0, 1654, 5217, 1499, 2353, 510, 4008, 2545, 1738, 70, 70, NA, 19524,  
502, 505.0, 3131, 2774, 2205, 1427, 1127, 2134, 2610, 749, 64, 70, NA, 16157,  
503, 506.0, 228688, 24979, 8988, 6670, 2051, 8493, 3315, 4244, 66, 66, NA, 287428,  
504, 507.0, 2837, 3850, 2659, 993, 1736, 2539, 2406, 793, 60, 69, NA, 17813,  
505, 508.0, 1650, 4408, 1057, 2928, 2760, 3385, 1907, 621, 57, 69, NA, 18716,  
506, 509.0, 10799, 14177, 2167, 2883, 4264, 2051, 2192, 2353, 50, 60, NA, 40886,  
507, 510.0, 1974, 2546, 577, 697, 1447, 1984, 2422, 834, 56, 53, NA, 12481,  
508, 511.0, 2422, 2108, 447, 2643, 1343, 3036, 3466, 577, 61, 53, NA, 16042,  
509, 512.0, 1951, 1685, 1459, 2139, 1539, 2876, 2323, 1048, 63, 57, NA, 15020,  
510, 513.0, 38059, 5832, 8561, 7943, 1753, 2448, 3026, 614, 63, 78, NA, 68236,  
511, 514.0, 12340, 7274, 1284, 2287, 3461, 1850, 1661, 2552, 54, 80, NA, 32709,  
512, 515.0, 1891, 1188, 1176, 971, 2752, 4048, 2501, 1275, 61, 75, NA, 15802,  
