obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
262, 267.0, 17812, 14535, 2754, 4355, 2261, 3489, 306, 825, 43, 47, NA, 46337,  
263, 267.9, 101660, 11089, 2277, 2801, 2047, 5331, 1243, 802, 51, 27, NA, 127250,  
264, 268.9, 9125, 11660, 4776, 4285, 3062, 1089, 951, 808, 50, 44, NA, 35756,  
265, 269.9, 117330, 77020, 45058, 19143, 4604, 8231, 6078, 1850, 51, 50, NA, 279314,  
266, 271.0, 18824, 17719, 1239, 574, 2613, 1154, 777, 476, 41, 35, NA, 43376,  
267, 271.9, 4147, 7258, 5857, 2628, 2887, 1283, 978, 493, 26, 48, NA, 25531,  
268, 272.9, 6731, 2884, 1895, 642, 1643, 1477, 884, 488, 44, 44, NA, 16644,  
269, 273.9, 3175, 3782, 823, 2289, 3640, 1641, 752, 1281, 57, 37, NA, 17383,  
270, 275.0, 94150, 8763, 1512, 1674, 1161, 393, 735, 123, 51, 50, NA, 108511,  
271, 275.9, 5687, 2218, 2114, 2316, 3836, 1125, 1004, 1072, 60, 47, NA, 19372,  
272, 276.9, 16582, 5518, 3073, 3997, 2511, 1302, 1593, 694, 50, 53, NA, 35270,  
273, 277.9, 75518, 24675, 6078, 3255, 6875, 5354, 1336, 556, 47, 48, NA, 123647,  
274, 278.9, 1344150, 50851, 16092, 13162, 10565, 9595, 2161, 1723, 60, 53, NA, 1448299,  
275, 279.9, 5319, 16952, 2652, 565, 3794, 4466, 902, 778, 61, 35, NA, 35428,  
276, 280.9, 84156, 19083, 7035, 5720, 4485, 1694, 2911, 1698, 54, 29, NA, 126782,  
277, 282.0, 1616150, 391104, 37562, 29518, 17512, 8978, 5052, 5459, 34, 26, NA, 2111335,  
278, 283.0, 22281, 12386, 1585, 1863, 1393, 1488, 1379, 643, 29, 20, NA, 43018,  
279, 283.9, 235639, 40824, 6211, 4908, 10817, 3509, 1025, 492, 17, 24, NA, 303425,  
280, 285.0, 6355, 11128, 16671, 12163, 3773, 1296, 551, 671, 13, 40, NA, 52608,  
281, 285.9, 10715, 10441, 1640, 3059, 3328, 1375, 1292, 509, 27, 47, NA, 32359,  
282, 286.9, 54512, 24203, 1673, 3293, 3364, 812, 634, 560, 16, 43, NA, 89051,  
283, 287.9, 2227, 10190, 3746, 3926, 4140, 1501, 1062, 1180, 17, 53, NA, 27972,  
284, 289.0, 5258, 12043, 13292, 2988, 1389, 2049, 1251, 1421, 26, 47, NA, 39691,  
285, 289.9, 41569, 7780, 1597, 4658, 5303, 1810, 1720, 1556, 30, 50, NA, 65993,  
286, 290.9, 70783, 1617, 848, 629, 922, 839, 221, 209, 54, 60, NA, 76068,  
287, 291.9, 155566, 6561, 6069, 1460, 4015, 497, 315, 136, 47, 64, NA, 174619,  
288, 292.9, 4253, 6124, 7262, 1746, 1095, 1667, 585, 390, 51, 64, NA, 23122,  
289, 293.9, 10752, 3501, 4203, 1331, 2783, 1228, 1533, 581, 51, 69, NA, 25912,  
290, 294.9, 144417, 32739, 5476, 3436, 2465, 4999, 1750, 723, 41, 63, NA, 196005,  
291, 296.0, 8552, 4447, 4462, 603, 1253, 2461, 549, 455, 61, 61, NA, 22782,  
292, 296.9, 7046, 4671, 1104, 1095, 2852, 2581, 443, 356, 75, 44, NA, 20148,  
293, 297.9, 35410, 5974, 30786, 7718, 6227, 2373, 720, 740, 64, 60, NA, 89948,  
294, 299.0, 74554, 5962, 4073, 2140, 2527, 1289, 260, 81, 64, 70, NA, 90886,  
295, 300.0, 33695, 35343, 2145, 10312, 4335, 3272, 881, 644, 51, 63, NA, 90627,  
296, 300.9, 2578, 6728, 367, 4052, 551, 2325, 835, 596, 47, 70, NA, 18032,  
297, 301.9, 1214, 18208, 261, 1823, 1940, 2156, 549, 215, 54, 35, NA, 26366,  
298, 302.9, 3730, 14295, 7353, 2837, 3307, 2186, 1270, 1608, 51, 30, NA, 36586,  
299, 303.9, 9401, 10251, 962, 2418, 3080, 1724, 993, 937, 57, 27, NA, 29766,  
300, 304.9, 87565, 5171, 10861, 2434, 3620, 2335, 822, 557, 51, 40, NA, 113365,  
301, 305.9, 3328, 5732, 4269, 3314, 1966, 1847, 707, 468, 53, 61, NA, 21631,  
302, 307.0, 7085, 10065, 672, 1243, 1580, 1699, 791, 401, 57, 48, NA, 23536,  
303, 307.9, 3754, 6875, 534, 2227, 933, 2168, 326, 583, 64, 50, NA, 17400,  
304, 308.9, 117597, 12636, 10052, 5045, 4311, 1855, 773, 285, 57, 44, NA, 152554,  
305, 309.9, 58097, 25102, 7366, 3175, 6146, 2028, 580, 326, 50, 34, NA, 102820,  
306, 310.9, 2466, 4154, 912, 3805, 1856, 882, 812, 313, 44, 53, NA, 15200,  
307, 311.9, 108719, 11780, 1869, 10047, 5416, 4720, 1547, 714, 43, 60, NA, 144812,  
308, 312.9, 88769, 37483, 8557, 5032, 10427, 1860, 1146, 3353, 37, 48, NA, 156627,  
309, 314.0, 359934, 50079, 2684, 2119, 4266, 2089, 1320, 750, 34, 35, NA, 423241,  
310, 315.0, 380684, 80771, 9205, 25616, 33771, 10992, 8484, 3750, 34, 24, NA, 553273,  
311, 315.9, 77889, 19837, 4393, 1390, 1449, 230, 190, 54, 4, 16, NA, 105432,  
312, 316.9, 9447, 13678, 3512, 1389, 3934, 1577, 853, 752, 16, 14, NA, 35142,  
313, 318.0, 4805, 15371, 6637, 12925, 3751, 2632, 1366, 1183, 24, 41, NA, 48670,  
314, 318.9, 2007, 13002, 3721, 369, 4206, 2084, 1020, 1493, 30, 38, NA, 27902,  
315, 319.9, 9252, 8138, 2120, 3747, 4269, 1165, 1494, 488, 53, 43, NA, 30673,  
316, 320.9, 9281, 17914, 7548, 3029, 1657, 1153, 963, 844, 48, 51, NA, 42389,  
317, 321.9, 31472, 37217, 14924, 2241, 12264, 4238, 1166, 744, 48, 40, NA, 104266,  
318, 322.9, 5267, 2729, 2807, 3409, 2848, 1487, 1489, 1268, 51, 56, NA, 21304,  
319, 323.9, 50956, 61335, 7189, 5525, 1152, 1790, 662, 433, 38, 47, NA, 129042,  
320, 325.0, 116013, 54727, 4961, 12015, 7092, 6462, 4559, 739, 44, 40, NA, 206568,  
321, 325.9, 29356, 37634, 1062, 4620, 2432, 2538, 5351, 1011, 41, 29, NA, 84004,  
322, 326.9, 456198, 50198, 13294, 29637, 9907, 4998, 9546, 4371, 29, 24, NA, 578149,  
323, 327.9, 7229, 15797, 1289, 14006, 8778, 5890, 2057, 1706, 50, 37, NA, 56752,  
324, 328.9, 518935, 25786, 8395, 3318, 4134, 2296, 883, 394, 47, 40, NA, 564141,  
325, 329.9, 6155, 1407, 1071, 1886, 1860, 1618, 585, 995, 63, 56, NA, 15577,  
326, 331.0, 107393, 63297, 21867, 2611, 9877, 8796, 2653, 1540, 69, 48, NA, 218034,  
327, 332.0, 26998, 19803, 5579, 3182, 5555, 1567, 1170, 370, 60, 43, NA, 64224,  
328, 332.9, 14681, 6794, 12645, 943, 2441, 3989, 2202, 903, 70, 54, NA, 44598,  
329, 333.9, 82662, 52038, 31329, 4755, 2208, 5124, 6468, 3092, 54, 54, NA, 187676,  
330, 334.9, 1481544, 107773, 11759, 24475, 10532, 11213, 4348, 2155, 51, 54, NA, 1653799,  
331, 335.9, 1426374, 199413, 30289, 19810, 18471, 15668, 11019, 13292, 53, 50, NA, 1734336,  
332, 336.9, 273989, 44621, 5704, 13509, 4161, 4631, 2593, 687, 43, 38, NA, 349895,  
333, 337.9, 5860, 2232, 386, 5120, 1269, 2030, 1361, 433, 56, 43, NA, 18691,  
334, 338.9, 81795, 8307, 3906, 974, 2393, 2921, 113, 124, 66, 47, NA, 100533,  
335, 339.9, 2511, 6178, 1945, 2179, 1273, 851, 455, 360, 69, 56, NA, 15752,  
336, 340.9, 155687, 54587, 24139, 16825, 10724, 3776, 2080, 662, 63, 61, NA, 268480,  
337, 341.9, 28503, 27561, 8731, 5972, 2338, 1362, 886, 981, 43, 53, NA, 76334,  
338, 343.0, 17066, 6525, 4551, 2729, 2428, 1686, 612, 940, 38, 61, NA, 36537,  
339, 343.9, 5022, 9853, 6896, 2275, 3047, 1984, 1637, 398, 40, 63, NA, 31112,  
340, 344.9, 3757, 938, 3655, 792, 3441, 1707, 648, 609, 60, 66, NA, 15547,  
341, 345.9, 6085, 7335, 4861, 2156, 866, 2009, 495, 304, 75, 70, NA, 24111,  
342, 347.0, 83935, 49071, 9685, 16751, 9023, 1755, 903, 482, 57, 64, NA, 171605,  
343, 347.9, 41562, 9078, 5750, 2073, 2548, 1394, 614, 418, 54, 66, NA, 63437,  
344, 348.9, 5097, 3334, 3370, 523, 2180, 848, 1478, 409, 44, 64, NA, 17239,  
345, 350.0, 1916, 16930, 5638, 4119, 2496, 2032, 1529, 597, 38, 60, NA, 35257,  
346, 350.9, 38508, 15203, 6304, 2059, 2922, 1188, 1059, 819, 47, 60, NA, 68062,  
347, 351.9, 3348, 5380, 1658, 1825, 923, 1079, 1572, 657, 51, 56, NA, 16442,  
348, 352.9, 870646, 52602, 15878, 11112, 9575, 10147, 8039, 2774, 53, 50, NA, 980773,  
349, 353.9, 2502, 5770, 6302, 1831, 296, 1824, 2204, 541, 57, 60, NA, 21270,  
350, 354.9, 69844, 8773, 11096, 6686, 3039, 5941, 1445, 428, 74, 69, NA, 107252,  
351, 355.9, 6657, 4505, 814, 6773, 1597, 1013, 776, 259, 69, 80, NA, 22394,  
352, 357.0, 2654, 11665, 1218, 762, 2625, 3278, 996, 320, 75, 63, NA, 23518,  
353, 357.9, 4084, 11739, 4931, 1106, 1752, 1809, 1499, 494, 74, 51, NA, 27414,  
354, 358.9, 154980, 30090, 5134, 2395, 9573, 3670, 1225, 647, 64, 29, NA, 207714,  
355, 359.9, 104812, 32664, 10144, 3322, 3374, 2040, 265, 168, 57, 14, NA, 156789,  
356, 361.0, 112853, 109690, 17621, 9710, 4697, 3036, 1038, 666, 35, 23, NA, 259311,  
357, 361.9, 3701, 4825, 5057, 1136, 756, 724, 503, 478, 29, 35, NA, 17180,  
358, 363.0, 222196, 14398, 3173, 4189, 2080, 2363, 1166, 433, 30, 44, NA, 249998,  
359, 363.9, 6889, 7841, 6074, 3306, 780, 1293, 756, 421, 37, 56, NA, 27360,  
360, 364.9, 14866, 6371, 702, 929, 2635, 3146, 720, 915, 64, 51, NA, 30284,  
361, 365.9, 87225, 36026, 13485, 52171, 77666, 26570, 7655, 9443, 78, 43, NA, 310241,  
362, 366.9, 42659, 13239, 890, 5153, 1830, 1699, 1147, 591, 75, 40, NA, 67208,  
363, 368.0, 118320, 98523, 20639, 7132, 3768, 1625, 1100, 623, 57, 24, NA, 251730,  
364, 368.9, 75892, 34637, 3647, 4404, 9383, 5348, 1278, 898, 47, 26, NA, 135487,  
365, 369.9, 11139, 8813, 3714, 979, 1255, 834, 414, 415, 34, 26, NA, 27563,  
366, 370.9, 6155, 6092, 1279, 1056, 1637, 2295, 472, 727, 43, 23, NA, 19713,  
367, 371.9, 98434, 4993, 11339, 5196, 3056, 4109, 1497, 578, 70, 43, NA, 129202,  
368, 372.9, 2691983, 322796, 329078, 249484, 25513, 32780, 18885, 5826, 60, 70, NA, 3676345,  
369, 373.9, 99022, 12002, 4182, 640, 1771, 3807, 138, 117, 70, 64, NA, 121679,  
370, 375.0, 10596, 11124, 1855, 2592, 1983, 1666, 866, 584, 63, 66, NA, 31266,  
371, 375.9, 2188, 4504, 3298, 1452, 888, 1394, 779, 409, 60, 56, NA, 14912,  
372, 376.9, 16580, 24426, 348, 1419, 1259, 1016, 879, 356, 60, 21, NA, 46283,  
373, 377.9, 2882, 7485, 9407, 3992, 1835, 1908, 824, 483, 51, 41, NA, 28816,  
374, 379.0, 18704, 9767, 13615, 17829, 21032, 8346, 5594, 1517, 57, 56, NA, 96404,  
375, 379.9, 2154773, 112717, 22607, 37116, 28786, 13921, 6870, 5177, 53, 51, NA, 2381967,  
376, 380.9, 4494, 5191, 5368, 1655, 2369, 2768, 977, 511, 69, 78, NA, 23333,  
377, 381.9, 18861, 3909, 4928, 4584, 2120, 1467, 780, 392, 70, 78, NA, 37041,  
378, 382.9, 179929, 52453, 37630, 21074, 21393, 22737, 6757, 3181, 70, 75, NA, 345154,  
379, 383.9, 1328093, 356776, 64409, 27146, 20656, 9123, 7267, 3637, 57, 69, NA, 1817107,  
380, 384.9, 5733, 5852, 2013, 1593, 844, 880, 544, 310, 48, 66, NA, 17769,  
381, 386.0, 36690, 7645, 17683, 629, 1372, 1634, 1031, 222, 43, 69, NA, 66906,  
382, 386.9, 5122, 2471, 729, 1720, 1499, 749, 523, 325, 40, 66, NA, 13138,  
383, 387.9, 6421, 3668, 1506, 354, 1735, 3111, 381, 1121, 74, 64, NA, 18297,  
384, 388.9, 206936, 24176, 4746, 4082, 2418, 1743, 1572, 346, 66, 60, NA, 246019,  
385, 389.9, 98704, 78934, 129138, 90856, 15487, 8174, 4860, 1265, 57, 63, NA, 427418,  
386, 390.9, 43553, 2894, 7994, 7514, 3466, 3181, 2328, 634, 60, 77, NA, 71564,  
387, 391.9, 2548465, 368556, 40326, 19389, 24466, 14675, 10484, 6120, 34, 70, NA, 3032481,  
388, 393.0, 80303, 12110, 885, 1604, 2064, 865, 148, 138, 35, 64, NA, 98117,  
389, 393.9, 3899, 7983, 3467, 9342, 1764, 1823, 937, 516, 47, 56, NA, 29731,  
390, 395.0, 2566, 6783, 1808, 2933, 1223, 1339, 575, 319, 41, 43, NA, 17546,  
391, 395.9, 2317, 3241, 1429, 1107, 1896, 2440, 1245, 464, 66, 51, NA, 14139,  
392, 396.9, 128051, 101696, 8254, 8257, 3750, 2681, 635, 891, 56, 51, NA, 254215,  
393, 397.9, 3156, 1893, 1533, 5148, 2591, 1197, 1149, 709, 61, 53, NA, 17376,  
394, 398.9, 71640, 120372, 30820, 13143, 29702, 10653, 2579, 3966, 54, 44, NA, 282875,  
395, 399.9, 194952, 4630, 4508, 745, 811, 807, 159, 72, 40, 56, NA, 206684,  
396, 400.9, 17832, 8309, 1070, 2242, 1830, 1762, 103, 948, 57, 61, NA, 34096,  
397, 401.9, 2883, 2232, 1704, 3835, 642, 1172, 398, 243, 57, 63, NA, 13109,  
398, 402.9, 19346, 4436, 1978, 3544, 4196, 1065, 941, 451, 64, 70, NA, 35957,  
399, 404.0, 869, 3341, 14450, 698, 4826, 1255, 704, 252, 61, 78, NA, 26395,  
400, 404.9, 78602, 15505, 1272, 3570, 5718, 2857, 1073, 339, 61, 75, NA, 108936,  
401, 405.9, 6398, 6068, 579, 2652, 2458, 2986, 714, 552, 67, 57, NA, 22407,  
402, 406.9, 681, 8420, 2992, 2012, 1282, 995, 673, 219, 64, 54, NA, 17274,  
403, 407.9, 1366, 14901, 240, 1608, 403, 1385, 1185, 1089, 66, 24, NA, 22177,  
404, 408.9, 2289, 8296, 3222, 5771, 2004, 690, 553, 291, 53, 40, NA, 23116,  
405, 409.9, 240439, 25052, 1468, 5205, 7613, 2870, 630, 234, 41, 37, NA, 283511,  
406, 411.0, 6847, 3128, 938, 2744, 2645, 1273, 1068, 424, 50, 38, NA, 19067,  
407, 411.9, 7493, 7606, 3231, 4489, 3661, 1886, 699, 436, 54, 60, NA, 29501,  
408, 412.9, 68086, 5342, 4419, 1521, 2269, 3605, 1452, 1031, 75, 54, NA, 87725,  
409, 413.9, 2825, 9270, 2886, 1774, 1136, 1767, 2969, 638, 78, 63, NA, 23265,  
410, 414.9, 1599, 3067, 5146, 1475, 2778, 2259, 501, 493, 81, 67, NA, 17318,  
411, 415.9, 785286, 234341, 52375, 46543, 21421, 28515, 10360, 3331, 77, 60, NA, 1182172,  
412, 416.9, 50552, 23209, 6580, 2675, 975, 2894, 919, 274, 64, 54, NA, 88078,  
413, 418.0, 74496, 11657, 6358, 1391, 2408, 703, 318, 116, 51, 57, NA, 97447,  
414, 418.9, 4700, 3461, 1604, 2391, 1477, 853, 351, 286, 44, 56, NA, 15123,  
415, 419.9, 5110, 13959, 4463, 1937, 1963, 1649, 905, 553, 44, 56, NA, 30539,  
416, 420.9, 412906, 107247, 5673, 9220, 12902, 8571, 5305, 1949, 43, 44, NA, 563773,  
417, 421.9, 60211, 57333, 4135, 6864, 4898, 11435, 7423, 1926, 57, 29, NA, 154225,  
418, 422.9, 1737, 3560, 1387, 3866, 2758, 2780, 1168, 471, 67, 26, NA, 17727,  
419, 423.9, 223220, 40092, 4239, 5902, 7690, 2650, 649, 612, 63, 20, NA, 285054,  
420, 424.9, 15863, 7040, 1154, 947, 1141, 1452, 834, 290, 70, 27, NA, 28721,  
421, 425.9, 3523, 17241, 8397, 3323, 2339, 2434, 637, 299, 64, 43, NA, 38193,  
422, 427.0, 4836, 2352, 4883, 975, 1707, 1816, 741, 1026, 61, 50, NA, 18336,  
423, 427.9, 204914, 25038, 7312, 10090, 12922, 4599, 976, 501, 67, 57, NA, 266352,  
424, 429.0, 147423, 11011, 3973, 2161, 882, 622, 306, 248, 53, 66, NA, 166626,  
425, 429.9, 8441, 49741, 27282, 6919, 4293, 4545, 1910, 694, 48, 66, NA, 103825,  
426, 430.9, 768205, 314686, 78208, 77533, 25005, 20721, 21237, 5543, 34, 57, NA, 1311138,  
427, 431.9, 1871031, 369904, 32507, 26001, 12931, 16070, 2957, 6397, 23, 47, NA, 2337798,  
428, 432.9, 9503, 11583, 2023, 2979, 1166, 1351, 879, 381, 30, 43, NA, 29865,  
429, 433.9, 303733, 21070, 2176, 3725, 3546, 2703, 276, 104, 37, 30, NA, 337333,  
430, 434.9, 19962, 16312, 5248, 2891, 2950, 1450, 909, 593, 40, 29, NA, 50315,  
431, 436.0, 12218, 24952, 3831, 745, 1778, 966, 2139, 1094, 40, 30, NA, 47723,  
432, 436.9, 12391, 4645, 3148, 2832, 2034, 2179, 1059, 493, 50, 38, NA, 28781,  
433, 437.9, 85387, 19612, 10498, 2849, 6580, 4251, 2066, 853, 51, 47, NA, 132096,  
434, 438.9, 148497, 14759, 6296, 2765, 1617, 7605, 1438, 331, 67, 47, NA, 183308,  
435, 439.9, 497028, 35474, 19033, 7871, 11411, 8352, 4391, 1659, 81, 60, NA, 585219,  
436, 440.9, 14843, 2130, 5547, 2421, 2560, 1105, 1287, 427, 75, 67, NA, 30320,  
437, 441.9, 3219, 7009, 7791, 1290, 6569, 2284, 826, 615, 77, 69, NA, 29603,  
438, 443.0, 117970, 22236, 6506, 1960, 1534, 1934, 965, 504, 61, 69, NA, 153609,  
439, 443.9, 2846, 14936, 2674, 3247, 1961, 2320, 1060, 1030, 60, 63, NA, 30074,  
440, 444.9, 781828, 74906, 16085, 15003, 20518, 7916, 5475, 3608, 56, 47, NA, 925339,  
441, 445.9, 136765, 14679, 47200, 58377, 86374, 19855, 9899, 3425, 57, 51, NA, 376574,  
442, 447.0, 2405544, 266561, 90298, 50944, 30520, 16096, 8671, 8211, 53, 54, NA, 2876845,  
443, 447.9, 23350, 6545, 13541, 3088, 1803, 1592, 977, 390, 48, 75, NA, 51286,  
444, 448.9, 11747, 3176, 3566, 2116, 1543, 2253, 1556, 435, 57, 87, NA, 26392,  
445, 449.9, 7709, 8272, 1083, 1011, 678, 1060, 744, 331, 54, 70, NA, 20888,  
446, 450.9, 6399, 8164, 10069, 1127, 1616, 1862, 920, 1654, 63, 78, NA, 31811,  
447, 451.9, 9496, 10780, 4187, 3076, 1692, 2768, 1797, 1157, 69, 64, NA, 34953,  
448, 452.9, 1066873, 774491, 67245, 17288, 13706, 26042, 11179, 6813, 50, 40, NA, 1983637,  
449, 454.0, 187336, 10621, 1990, 708, 851, 807, 310, 83, 43, 40, NA, 202706,  
450, 454.9, 73098, 26581, 3600, 6479, 10016, 1978, 2825, 2211, 38, 26, NA, 126788,  
451, 455.9, 5016, 15405, 1105, 3800, 1136, 1567, 805, 544, 34, 17, NA, 29378,  
452, 456.9, 454423, 252652, 75832, 8140, 31492, 25170, 12122, 2639, 41, 29, NA, 862470,  
453, 457.9, 244769, 1305004, 98471, 131855, 101653, 46806, 28880, 21246, 37, 26, NA, 1978684,  
454, 459.0, 24190, 4722, 4054, 5425, 1740, 3442, 766, 496, 50, 41, NA, 44835,  
455, 459.9, 171638, 12382, 5966, 5608, 3714, 1462, 526, 169, 48, 51, NA, 201465,  
456, 461.0, 209420, 268687, 58297, 13569, 2409, 7322, 1506, 1388, 37, 51, NA, 562598,  
457, 461.9, 4514, 17422, 1587, 2136, 1464, 1678, 1026, 467, 44, 51, NA, 30294,  
458, 462.9, 1148, 14967, 4811, 4947, 1873, 1489, 614, 1017, 30, 44, NA, 30866,  
459, 463.9, 390047, 33061, 6206, 1598, 4462, 3532, 668, 271, 35, 29, NA, 439845,  
460, 465.0, 5380, 9192, 1589, 1737, 593, 989, 592, 553, 47, 30, NA, 20625,  
461, 465.9, 246664, 138260, 2784, 7928, 4158, 4823, 4557, 1445, 38, 21, NA, 410619,  
462, 466.9, 70875, 8538, 6404, 1086, 2178, 917, 131, 171, 38, 24, NA, 90300,  
463, 468.0, 2367, 5139, 1638, 896, 2310, 3016, 1032, 388, 51, 26, NA, 16786,  
464, 468.9, 6587, 12265, 3243, 935, 4391, 1346, 450, 409, 51, 24, NA, 29626,  
465, 469.9, 27538, 19738, 7432, 5391, 5633, 3700, 1110, 250, 63, 44, NA, 70792,  
466, 470.9, 252866, 85964, 14924, 3943, 4721, 1370, 681, 716, 50, 30, NA, 365185,  
467, 472.0, 354095, 22290, 5293, 3960, 2971, 2205, 704, 316, 34, 37, NA, 391834,  
468, 472.9, 144854, 16671, 5694, 3018, 3206, 1181, 645, 576, 27, 43, NA, 175845,  
469, 473.9, 196221, 7050, 2029, 3213, 1916, 2970, 772, 351, 35, 43, NA, 214522,  
470, 475.0, 8751, 7395, 6809, 375, 3327, 2028, 727, 384, 57, 54, NA, 29796,  
471, 475.9, 109588, 8420, 2602, 1722, 554, 689, 270, 252, 54, 57, NA, 124097,  
472, 476.9, 1415078, 61773, 33221, 25536, 11797, 3043, 1729, 1193, 48, 64, NA, 1553370,  
473, 477.9, 5617, 28028, 1828, 2343, 1675, 995, 563, 252, 29, 51, NA, 41301,  
474, 479.0, 269770, 57277, 19564, 4807, 7809, 3969, 2523, 832, 20, 44, NA, 366551,  
475, 479.9, 686306, 49132, 15741, 27087, 5757, 7154, 4754, 906, 23, 50, NA, 796837,  
476, 480.9, 64839, 7808, 3888, 1127, 3101, 570, 366, 100, 29, 43, NA, 81799,  
477, 481.9, 8959, 24119, 8372, 1557, 2377, 1907, 508, 180, 35, 53, NA, 47979,  
478, 482.9, 96565, 16107, 1431, 7455, 3138, 1038, 865, 780, 34, 56, NA, 127379,  
479, 483.9, 3150, 15087, 4020, 2053, 1243, 1236, 481, 421, 29, 48, NA, 27691,  
480, 484.9, 6039, 14014, 8024, 998, 716, 2374, 540, 470, 38, 50, NA, 33175,  
481, 485.9, 5184, 6070, 1300, 569, 1045, 1036, 994, 930, 48, 44, NA, 17128,  
482, 486.9, 384552, 82123, 18363, 22495, 31905, 8967, 8086, 3154, 51, 40, NA, 559645,  
483, 487.9, 2843, 1943, 2633, 2144, 894, 976, 684, 950, 61, 56, NA, 13067,  
484, 488.9, 2012, 14158, 4395, 1835, 3214, 1964, 868, 1165, 61, 51, NA, 29611,  
485, 490.0, 10750, 1811, 805, 3024, 1076, 1805, 853, 878, 69, 64, NA, 21002,  
486, 490.9, 140850, 30692, 19681, 2278, 5213, 2816, 576, 174, 67, 74, NA, 202280,  
487, 491.9, 3646, 6469, 1681, 1724, 1616, 1091, 653, 297, 64, 57, NA, 17177,  
488, 493.0, 1672, 2727, 1417, 1458, 1271, 1001, 784, 428, 70, 64, NA, 10758,  
489, 493.9, 85101, 9806, 7903, 2138, 6313, 2591, 469, 309, 63, 60, NA, 114630,  
490, 494.9, 963, 3356, 1976, 1046, 1705, 776, 547, 788, 69, 60, NA, 11157,  
491, 495.9, 509, 3543, 3522, 1350, 1873, 861, 683, 613, 67, 67, NA, 12954,  
492, 497.0, 587, 8758, 6776, 1210, 1458, 1692, 1299, 341, 61, 69, NA, 22121,  
493, 497.9, 1498, 14547, 2213, 4249, 578, 2677, 318, 905, 61, 64, NA, 26985,  
494, 498.9, 318608, 28880, 2402, 2426, 2627, 1287, 189, 111, 50, 50, NA, 356530,  
495, 499.9, 420, 6635, 3828, 1127, 1240, 2841, 456, 299, 57, 44, NA, 16846,  
496, 500.9, 3876, 4476, 5101, 2226, 3737, 1513, 623, 604, 61, 44, NA, 22156,  
497, 501.9, 97176, 1854, 483, 406, 614, 592, 226, 92, 66, 43, NA, 101443,  
498, 502.9, 25037, 25790, 11630, 2999, 1965, 3765, 867, 345, 77, 56, NA, 72398,  
499, 504.0, 838, 1506, 1966, 405, 1701, 1225, 486, 450, 78, 60, NA, 8577,  
500, 504.9, 4915, 2346, 2606, 3368, 3226, 1280, 662, 226, 80, 60, NA, 18629,  
501, 505.9, 298709, 72673, 18693, 4517, 4624, 1307, 1016, 757, 53, 60, NA, 402296,  
502, 506.9, 7320, 3169, 10209, 1510, 4942, 976, 509, 355, 50, 70, NA, 28990,  
503, 508.0, 882, 7970, 618, 2942, 4284, 1811, 746, 352, 43, 63, NA, 19605,  
504, 508.9, 301, 10138, 677, 1202, 1149, 1078, 344, 833, 40, 43, NA, 15722,  
505, 509.9, 121194, 11844, 7462, 3040, 2617, 4553, 685, 773, 64, 50, NA, 152168,  
506, 510.9, 3638, 5997, 1770, 5612, 3571, 2784, 1741, 483, 75, 41, NA, 25596,  
507, 511.9, 175601, 28553, 6309, 3904, 3530, 1618, 697, 1020, 61, 41, NA, 221232,  
508, 512.9, 42602, 4373, 2245, 5441, 2921, 11043, 3193, 508, 81, 54, NA, 72326,  
509, 513.9, 151655, 153657, 13273, 28802, 14424, 9496, 9372, 1685, 66, 47, NA, 382364,  
510, 515.0, 556961, 148833, 60020, 26544, 18798, 7880, 9048, 9137, 50, 44, NA, 837221,  
511, 515.9, 4884, 3686, 2607, 2906, 2042, 2372, 846, 492, 66, 54, NA, 19835,  
512, 516.9, 46176, 12289, 9810, 2931, 4266, 3361, 1619, 365, 50, 57, NA, 80817,  
513, 517.9, 1816, 8398, 5483, 4498, 2104, 1786, 1128, 309, 54, 70, NA, 25522,  
514, 518.9, 3959, 10726, 282, 1805, 1943, 1225, 1004, 796, 64, 57, NA, 21740,  
515, 519.9, 608, 11278, 4277, 1730, 2101, 894, 969, 353, 48, 53, NA, 22210,  
516, 520.9, 61449, 27318, 55044, 90222, 90400, 24599, 4858, 4991, 48, 57, NA, 358881,  
517, 522.0, 1652256, 278122, 15018, 16949, 24402, 6820, 4696, 2781, 35, 37, NA, 2001044,  
518, 522.9, 1792, 5769, 3929, 1169, 2547, 2592, 582, 836, 44, 48, NA, 19216,  
519, 524.9, 99107, 24729, 5309, 886, 2123, 1623, 638, 304, 44, 40, NA, 134719,  
520, 525.9, 78111, 8850, 5414, 2624, 2661, 2837, 593, 486, 44, 34, NA, 101576,  
521, 526.9, 1315, 8249, 1480, 2344, 839, 1705, 1252, 367, 63, 47, NA, 17551,  
522, 527.9, 62644, 16239, 6035, 1395, 6399, 3043, 644, 477, 56, 41, NA, 96876,  
523, 528.9, 70107, 11241, 1646, 4623, 3014, 6874, 2213, 679, 75, 44, NA, 100397,  
524, 529.9, 7629, 6217, 4959, 2968, 6502, 1869, 494, 647, 74, 44, NA, 31285,  
525, 530.9, 175824, 6225, 1478, 4298, 1176, 1137, 269, 254, 69, 51, NA, 190661,  
526, 531.9, 3795, 9186, 3089, 3145, 2091, 2917, 859, 346, 74, 56, NA, 25428,  
527, 533.0, 1972, 1054, 3817, 1858, 2378, 3505, 496, 152, 75, 69, NA, 15232,  
