obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
256, 261.0, 574911, 87170, 11843, 30944, 14037, 31404, 13776, 8365, 87, 40, NA, 772450,  
257, 261.9, 539615, 52421, 20616, 23998, 19519, 9878, 10329, 3923, 75, 50, NA, 680299,  
258, 263.0, 374923, 33466, 1720, 5985, 3320, 2129, 946, 249, 56, 40, NA, 422738,  
259, 264.0, 1448819, 138438, 10527, 50124, 64453, 12994, 16238, 1695, 51, 38, NA, 1743288,  
260, 264.9, 506550, 67495, 32149, 103950, 51521, 12683, 9123, 3568, 37, 53, NA, 787039,  
261, 266.0, 211874, 113987, 1323, 15995, 11826, 5154, 1741, 981, 24, 37, NA, 362881,  
262, 267.0, 96198, 164350, 17202, 16331, 10858, 2708, 809, 1109, 10, 37, NA, 309565,  
263, 268.0, 1202820, 82708, 63751, 52418, 47096, 36352, 11136, 2787, 23, 48, NA, 1499068,  
264, 269.0, 734871, 138608, 35129, 19938, 13535, 8879, 1785, 1314, 21, 35, NA, 954059,  
265, 270.0, 587592, 97774, 114725, 29828, 36339, 14072, 4197, 5001, 26, 56, NA, 889528,  
266, 270.9, 474472, 94310, 63213, 34604, 10754, 9520, 7724, 5576, 43, 74, NA, 700173,  
267, 271.9, 79487, 34156, 8940, 6339, 3034, 3524, 1983, 771, 30, 66, NA, 138234,  
268, 273.0, 190123, 2776, 5116, 4276, 1044, 978, 460, 267, 38, 87, NA, 205040,  
269, 274.0, 993446, 417845, 19224, 43514, 24167, 47910, 11511, 2735, 44, 64, NA, 1560352,  
270, 274.9, 851052, 133699, 30686, 77661, 17209, 8372, 7648, 2597, 40, 63, NA, 1128924,  
271, 275.9, 30111, 5584, 1404, 2530, 2508, 1191, 421, 194, 47, 63, NA, 43943,  
272, 277.0, 768495, 15873, 4211, 11620, 4069, 3477, 2588, 889, 50, 51, NA, 811222,  
273, 278.0, 697483, 106479, 13247, 7606, 10568, 6998, 1946, 740, 43, 53, NA, 845067,  
274, 278.9, 62212, 15502, 9312, 10711, 7281, 3697, 1386, 1025, 54, 54, NA, 111126,  
275, 279.9, 592011, 102407, 52698, 38301, 64401, 21634, 11129, 8275, 53, 56, NA, 890856,  
276, 280.9, 245402, 83260, 1021, 21676, 15634, 3798, 1592, 552, 41, 43, NA, 372935,  
277, 281.9, 428715, 106332, 94855, 26713, 8502, 19935, 7557, 2245, 48, 63, NA, 694854,  
278, 282.9, 1631337, 344423, 77122, 182585, 52767, 21320, 10681, 2844, 35, 60, NA, 2323079,  
279, 283.9, 197839, 86648, 81196, 21495, 11986, 29819, 18557, 1690, 38, 64, NA, 449230,  
280, 285.0, 580523, 187992, 142546, 21002, 21101, 25136, 8813, 5551, 47, 78, NA, 992664,  
281, 285.9, 386533, 48225, 128664, 22903, 25793, 14346, 10017, 4514, 44, 87, NA, 640995,  
282, 286.9, 1854552, 325790, 59666, 10444, 41267, 19756, 11132, 8039, 48, 70, NA, 2330646,  
283, 287.9, 52273, 10458, 4101, 854, 2205, 1068, 647, 107, 38, 63, NA, 71713,  
284, 288.9, 668298, 138659, 38230, 23125, 71657, 27234, 16177, 5205, 44, 51, NA, 988585,  
285, 289.9, 173682, 222064, 48650, 67489, 49266, 17597, 9812, 3037, 41, 35, NA, 591597,  
286, 290.9, 325077, 32259, 28359, 8410, 4596, 7180, 2325, 430, 51, 53, NA, 408636,  
287, 292.0, 96264, 40989, 13158, 14656, 9587, 2098, 3421, 2042, 41, 57, NA, 182215,  
288, 293.0, 48452, 32997, 17454, 7413, 17511, 6062, 4827, 1614, 38, 64, NA, 136330,  
289, 293.9, 119622, 27020, 14188, 1233, 5020, 2838, 2641, 694, 40, 64, NA, 173256,  
290, 295.0, 81756, 40423, 7724, 21693, 16694, 2417, 1452, 2051, 27, 60, NA, 174210,  
291, 296.0, 929472, 78618, 55227, 63690, 16753, 14013, 11658, 3025, 37, 66, NA, 1172456,  
292, 296.9, 37696, 39739, 1315, 12384, 8092, 3097, 2904, 920, 30, 61, NA, 106147,  
293, 297.9, 163802, 46454, 30801, 10780, 10632, 3311, 2145, 1204, 23, 66, NA, 269129,  
294, 299.0, 173944, 29868, 32248, 4199, 6061, 10628, 4753, 1472, 40, 70, NA, 263173,  
295, 299.9, 1053985, 181861, 19001, 43358, 18388, 14359, 4381, 5243, 40, 56, NA, 1340576,  
296, 300.9, 587998, 37385, 17560, 18267, 10400, 14623, 9156, 3062, 54, 64, NA, 698451,  
297, 301.9, 972277, 149779, 23871, 28814, 10886, 12349, 8736, 5495, 60, 54, NA, 1212207,  
298, 303.0, 128579, 53234, 3321, 5860, 8984, 7678, 1963, 1244, 56, 34, NA, 210863,  
299, 303.9, 184527, 46222, 54220, 5919, 9644, 19018, 1728, 939, 69, 44, NA, 322217,  
300, 304.9, 131755, 66600, 106153, 13947, 17420, 8595, 6132, 772, 53, 54, NA, 351374,  
301, 305.9, 114590, 124386, 40314, 10135, 17300, 2745, 2950, 2153, 37, 56, NA, 314573,  
302, 306.9, 1187151, 135999, 61027, 41805, 56140, 23681, 9727, 3771, 35, 70, NA, 1519301,  
303, 307.9, 87922, 34878, 3114, 2993, 15207, 2757, 1757, 390, 21, 50, NA, 149018,  
304, 309.0, 810787, 138657, 52953, 32298, 22622, 17213, 9286, 5144, 27, 38, NA, 1088960,  
305, 310.0, 337983, 172342, 78480, 55261, 30552, 15197, 12951, 5465, 41, 44, NA, 708231,  
306, 310.9, 178598, 30953, 17140, 847, 5939, 19970, 2896, 1204, 57, 41, NA, 257547,  
307, 311.9, 689929, 334490, 26596, 39118, 77613, 19860, 11369, 4655, 54, 47, NA, 1203630,  
308, 312.9, 381375, 37910, 27516, 4695, 10205, 8878, 2858, 1393, 60, 48, NA, 474830,  
309, 313.9, 158208, 18113, 12655, 20806, 2888, 3619, 1755, 545, 64, 56, NA, 218589,  
310, 314.9, 558731, 24495, 13560, 6349, 3570, 2566, 2610, 741, 43, 64, NA, 612622,  
311, 315.9, 82323, 14184, 1374, 2396, 1566, 1195, 852, 507, 47, 66, NA, 104397,  
312, 317.0, 57555, 24264, 2443, 1591, 2230, 1615, 651, 498, 38, 51, NA, 90847,  
313, 317.9, 141198, 12476, 3263, 4182, 1297, 3415, 496, 193, 48, 38, NA, 166520,  
314, 318.9, 235066, 25061, 26568, 2897, 5937, 2848, 1002, 469, 47, 40, NA, 299848,  
315, 319.9, 199610, 143581, 31216, 9018, 24555, 5757, 3543, 6441, 38, 41, NA, 423721,  
316, 321.0, 78717, 64867, 19468, 11769, 7249, 2946, 1455, 2124, 29, 53, NA, 188595,  
317, 321.9, 121026, 37035, 12459, 8266, 10485, 5186, 2386, 2098, 23, 53, NA, 198941,  
318, 323.0, 472271, 148537, 51669, 16367, 20272, 11295, 7600, 4809, 23, 44, NA, 732820,  
319, 323.9, 607032, 103641, 18282, 6441, 12758, 16421, 15281, 4728, 40, 43, NA, 784584,  
320, 325.0, 854488, 50399, 90670, 15126, 10142, 16912, 8269, 1748, 54, 54, NA, 1047754,  
321, 325.9, 749071, 184459, 81250, 98121, 43143, 16907, 18892, 4871, 48, 61, NA, 1196714,  
322, 327.0, 315928, 56642, 18158, 12339, 9152, 6273, 3051, 732, 51, 61, NA, 422275,  
323, 328.0, 628416, 183077, 93185, 18928, 15942, 15697, 6473, 7453, 40, 74, NA, 969171,  
324, 328.9, 99411, 5636, 1544, 913, 1734, 1348, 948, 200, 44, 54, NA, 111734,  
325, 329.9, 1094225, 287574, 148854, 28934, 34440, 14464, 12180, 5345, 40, 51, NA, 1626016,  
326, 330.9, 216322, 18263, 11663, 1177, 1648, 769, 795, 377, 26, 54, NA, 251014,  
327, 331.9, 402201, 294753, 11862, 25653, 29143, 9124, 8061, 3568, 17, 38, NA, 784365,  
328, 332.9, 55026, 20372, 5526, 2333, 1131, 883, 504, 326, 1, 43, NA, 86101,  
329, 333.9, 185010, 21491, 10591, 8130, 4851, 3521, 4031, 1489, 11, 44, NA, 239114,  
330, 335.0, 787824, 174315, 17170, 24990, 14877, 21767, 12761, 3860, 27, 34, NA, 1057564,  
331, 335.9, 42000, 8419, 12501, 824, 1046, 1250, 908, 206, 37, 61, NA, 67154,  
332, 336.9, 3085395, 74558, 33510, 51564, 20476, 9857, 9337, 4246, 44, 69, NA, 3288943,  
333, 337.9, 680000, 132602, 8876, 8690, 13936, 4365, 4472, 1665, 30, 50, NA, 854606,  
334, 339.0, 236553, 31283, 5562, 4074, 7845, 3890, 3520, 1178, 34, 51, NA, 293905,  
335, 339.9, 1116314, 32380, 43495, 102723, 47830, 5901, 10874, 6969, 26, 54, NA, 1366486,  
336, 341.0, 136841, 7671, 3947, 2719, 3507, 3008, 924, 1205, 40, 48, NA, 159822,  
337, 342.0, 2106664, 408882, 72588, 49725, 40362, 76105, 22898, 7080, 57, 54, NA, 2784304,  
338, 342.9, 452652, 49467, 6796, 25233, 17743, 8920, 1196, 1399, 57, 63, NA, 563406,  
339, 343.9, 1906816, 110286, 72284, 22644, 25465, 17914, 9018, 3403, 69, 50, NA, 2167830,  
340, 344.9, 1212381, 67343, 64081, 17256, 42079, 28807, 9303, 2054, 69, 51, NA, 1443304,  
341, 346.0, 65198, 60485, 2201, 3377, 20914, 6748, 2271, 485, 64, 38, NA, 161679,  
342, 346.9, 837187, 421065, 20184, 41705, 41960, 21253, 15356, 3380, 54, 24, NA, 1402090,  
343, 347.9, 201942, 115214, 21906, 3982, 8011, 4722, 1760, 751, 43, 11, NA, 358288,  
344, 348.9, 898422, 154317, 92128, 61462, 12204, 13438, 8171, 4619, 26, 17, NA, 1244761,  
345, 349.9, 311649, 12826, 16417, 28728, 6898, 2904, 1296, 1718, 17, 56, NA, 382436,  
346, 351.0, 1683479, 399014, 52938, 32579, 53799, 24045, 12205, 1662, 20, 60, NA, 2259721,  
347, 351.9, 145639, 52582, 4135, 6071, 2833, 13136, 2573, 717, 40, 56, NA, 227686,  
348, 353.0, 190149, 14220, 9743, 6154, 14988, 3637, 2373, 521, 51, 48, NA, 241785,  
349, 353.9, 26259, 26484, 4149, 7345, 5251, 4017, 2616, 1126, 60, 27, NA, 77247,  
350, 354.9, 145944, 150306, 26246, 34356, 12260, 22426, 11896, 4277, 69, 35, NA, 407711,  
351, 355.9, 173547, 16779, 24833, 10627, 2319, 5703, 2098, 1263, 63, 61, NA, 237169,  
352, 357.0, 138030, 264680, 6225, 82505, 21694, 16421, 10992, 9027, 53, 54, NA, 549574,  
353, 357.9, 26593, 18940, 7762, 17210, 7971, 6290, 5609, 968, 57, 64, NA, 91343,  
354, 358.9, 40582, 77609, 13493, 12592, 6566, 3998, 5312, 1208, 47, 63, NA, 161360,  
355, 360.0, 106207, 312065, 35648, 26901, 18805, 17654, 10693, 3200, 37, 40, NA, 531173,  
356, 360.9, 131549, 39486, 9742, 4790, 7059, 6270, 1798, 2008, 44, 41, NA, 202702,  
357, 361.9, 57446, 31783, 16681, 5889, 4411, 2753, 1862, 1006, 30, 38, NA, 121831,  
358, 362.9, 445087, 64150, 12619, 23619, 58959, 23351, 14438, 3460, 51, 37, NA, 645683,  
359, 364.0, 314629, 28942, 3756, 16948, 5157, 3318, 2062, 560, 54, 50, NA, 375372,  
360, 364.9, 1235781, 22744, 22515, 70333, 20367, 11138, 12222, 2765, 51, 69, NA, 1397865,  
361, 365.9, 592848, 112199, 10050, 36481, 28608, 9772, 7912, 3972, 54, 61, NA, 801842,  
362, 366.9, 766650, 45758, 54896, 71251, 30359, 17366, 4421, 1240, 47, 81, NA, 991941,  
363, 368.0, 70022, 87525, 15535, 10569, 12406, 5583, 1332, 673, 43, 70, NA, 203645,  
364, 368.9, 2361743, 158619, 103324, 62066, 19042, 22603, 9053, 4487, 41, 64, NA, 2740937,  
365, 369.9, 42825, 18589, 18464, 12566, 3679, 5172, 4192, 1489, 48, 80, NA, 106976,  
366, 371.0, 605434, 43293, 61735, 5432, 12027, 3952, 1854, 442, 35, 78, NA, 734169,  
367, 371.9, 18446, 7557, 2767, 4301, 747, 1827, 1501, 239, 47, 90, NA, 37385,  
368, 373.0, 52758, 23310, 13821, 12321, 4759, 3805, 3381, 410, 47, 88, NA, 114565,  
369, 373.9, 21870, 9514, 14451, 21463, 4400, 5000, 1734, 778, 47, 93, NA, 79210,  
370, 374.9, 182243, 67928, 23400, 14931, 7718, 2903, 1944, 1711, 43, 84, NA, 302778,  
371, 375.9, 52345, 16683, 6751, 15432, 2620, 2640, 2800, 533, 37, 88, NA, 99804,  
372, 376.9, 42618, 41796, 6856, 4280, 3560, 2786, 2330, 2051, 34, 75, NA, 106277,  
373, 378.0, 66388, 38999, 10780, 5232, 4686, 2711, 1511, 421, 23, 54, NA, 130728,  
374, 378.9, 48798, 7080, 5459, 5998, 5172, 3842, 1599, 1138, 47, 60, NA, 79086,  
375, 379.9, 482348, 25439, 21086, 6176, 8495, 5862, 1956, 1658, 53, 54, NA, 553020,  
376, 380.9, 806528, 94498, 59826, 43104, 25526, 15287, 8253, 10230, 56, 67, NA, 1063252,  
377, 382.0, 13718, 33353, 31618, 2331, 3748, 2599, 2744, 1506, 53, 78, NA, 91617,  
378, 382.9, 49737, 22690, 3178, 6105, 2058, 1920, 621, 194, 40, 70, NA, 86503,  
379, 383.9, 42422, 21359, 4596, 5884, 4358, 2785, 2147, 726, 35, 64, NA, 84277,  
380, 384.9, 29636, 30956, 16027, 6630, 3089, 3445, 1591, 645, 34, 61, NA, 92019,  
381, 385.9, 175465, 28893, 10293, 4708, 3785, 2531, 2292, 804, 38, 53, NA, 228771,  
382, 386.9, 94993, 57402, 16622, 2005, 13538, 4870, 1158, 1331, 38, 50, NA, 191919,  
383, 387.9, 495627, 18521, 15056, 21107, 18277, 10366, 15503, 4034, 48, 57, NA, 598491,  
384, 389.0, 1632090, 156769, 25983, 5732, 16358, 5255, 2346, 647, 40, 44, NA, 1845180,  
385, 389.9, 52240, 22758, 6121, 7470, 1739, 2245, 1023, 748, 40, 47, NA, 94344,  
386, 390.9, 182718, 43612, 26747, 37402, 26153, 13668, 9930, 7588, 48, 60, NA, 347818,  
387, 391.9, 58265, 123576, 19775, 13912, 11166, 3055, 1845, 904, 21, 47, NA, 232498,  
388, 392.9, 72999, 18243, 10707, 3479, 3800, 3678, 1737, 2287, 37, 57, NA, 116930,  
389, 393.9, 38642, 13182, 6618, 1272, 396, 936, 1005, 236, 34, 60, NA, 62287,  
390, 394.9, 182258, 71958, 2828, 3238, 6451, 7494, 1051, 438, 29, 30, NA, 275716,  
391, 396.0, 2453169, 92716, 79246, 12142, 11917, 18248, 4262, 4755, 50, 43, NA, 2676455,  
392, 396.9, 82849, 33516, 14827, 12604, 7118, 6442, 1395, 518, 48, 44, NA, 159269,  
393, 397.9, 493574, 46401, 37864, 15889, 18534, 19941, 6217, 3193, 64, 47, NA, 641613,  
394, 398.9, 104365, 17867, 25742, 5667, 8112, 4113, 2076, 2605, 64, 78, NA, 170547,  
395, 399.9, 87087, 159484, 8334, 22034, 13014, 11243, 7200, 1193, 57, 61, NA, 309589,  
396, 400.9, 1031757, 136695, 13101, 5364, 8001, 9177, 3888, 1115, 51, 43, NA, 1209098,  
397, 401.9, 125876, 28538, 48694, 8713, 7589, 4389, 3206, 840, 37, 53, NA, 227845,  
398, 403.0, 77084, 23150, 8581, 1645, 1572, 1762, 457, 256, 29, 41, NA, 114507,  
399, 403.9, 1125880, 213569, 21532, 127786, 16028, 22444, 14165, 5929, 29, 56, NA, 1547333,  
400, 405.0, 52263, 48793, 20173, 7323, 3305, 3905, 2481, 1056, 27, 74, NA, 139299,  
401, 405.9, 261741, 14526, 458, 22897, 9889, 4717, 1572, 1004, 38, 64, NA, 316804,  
402, 407.0, 102689, 28146, 8305, 10946, 6552, 4710, 686, 687, 48, 67, NA, 162721,  
403, 407.9, 40600, 13318, 1474, 4182, 1871, 1791, 2116, 832, 53, 61, NA, 66184,  
404, 408.9, 19427, 6650, 4765, 8796, 7038, 8134, 1364, 716, 77, 63, NA, 56890,  
405, 409.9, 29558, 11333, 10668, 4110, 4245, 3896, 3610, 510, 80, 63, NA, 67930,  
406, 410.9, 65499, 24994, 5702, 5406, 1742, 8854, 3926, 908, 90, 57, NA, 117031,  
407, 411.9, 533694, 83574, 1191, 23268, 26738, 18921, 9351, 2130, 96, 50, NA, 698867,  
408, 412.9, 915171, 324154, 108561, 51151, 16915, 35912, 9964, 7004, 77, 44, NA, 1468832,  
409, 414.0, 85183, 63367, 11943, 19266, 17033, 4263, 3979, 1110, 63, 38, NA, 206144,  
410, 416.9, 390583, 64566, 41621, 16422, 30357, 6367, 4845, 1498, 44, 44, NA, 556259,  
411, 418.9, 952360, 181535, 9910, 8581, 5350, 7750, 7545, 2432, 27, 40, NA, 1175463,  
412, 419.9, 209854, 50713, 9245, 2850, 8629, 3221, 1593, 400, 23, 29, NA, 286505,  
413, 421.0, 198675, 25176, 4832, 1902, 2111, 1135, 979, 176, 20, 24, NA, 234986,  
414, 421.9, 2071007, 511948, 256829, 30105, 78439, 32030, 13159, 7868, 16, 21, NA, 3001385,  
415, 422.9, 43669, 25779, 6450, 6966, 5188, 1483, 913, 460, 14, 38, NA, 90908,  
416, 423.9, 34331, 9718, 3711, 3901, 5534, 1047, 446, 135, 17, 48, NA, 58823,  
417, 425.0, 76050, 10488, 7782, 14160, 3472, 5112, 1210, 363, 35, 64, NA, 118637,  
418, 425.9, 198102, 92779, 36070, 23416, 35619, 23644, 10185, 4902, 50, 63, NA, 424717,  
419, 426.9, 1215660, 101244, 30267, 17229, 17539, 5266, 2510, 1562, 50, 61, NA, 1391277,  
420, 428.0, 27770, 9477, 6545, 7445, 2597, 2010, 1091, 543, 53, 69, NA, 57478,  
421, 428.9, 31597, 29638, 13714, 9786, 8957, 2808, 1321, 864, 41, 63, NA, 98685,  
422, 429.9, 113528, 89698, 5421, 5566, 2787, 3263, 1612, 537, 23, 48, NA, 222412,  
423, 430.9, 32886, 64322, 16135, 4948, 5721, 2977, 1562, 332, 23, 47, NA, 128883,  
424, 432.0, 70808, 15014, 9769, 3159, 9200, 6544, 684, 3206, 35, 35, NA, 118384,  
425, 432.9, 22341, 21920, 5487, 6537, 6713, 2115, 1466, 802, 37, 29, NA, 67381,  
426, 433.9, 55227, 32825, 4525, 9210, 5336, 2695, 1976, 500, 43, 43, NA, 112294,  
427, 434.9, 30252, 35970, 2069, 2858, 1711, 804, 661, 235, 37, 34, NA, 74560,  
428, 435.9, 64413, 137924, 18168, 5414, 4511, 8533, 2637, 2144, 21, 23, NA, 243744,  
429, 437.9, 111325, 6539, 12358, 752, 7926, 3834, 1794, 1862, 35, 29, NA, 146390,  
430, 439.0, 366395, 91855, 6018, 4964, 10154, 2926, 2973, 1672, 26, 16, NA, 486957,  
431, 439.9, 750865, 73028, 10376, 2839, 3603, 6681, 2809, 3045, 43, 17, NA, 853246,  
432, 440.9, 99738, 7947, 765, 3983, 2398, 1938, 459, 242, 54, 29, NA, 117470,  
433, 441.9, 35029, 4730, 20972, 1613, 3533, 2154, 2067, 754, 44, 43, NA, 70852,  
434, 443.0, 71047, 119228, 13061, 10988, 14941, 4597, 2452, 628, 47, 48, NA, 236942,  
435, 443.9, 14164, 18781, 9672, 10455, 3022, 1316, 1197, 841, 37, 67, NA, 59448,  
436, 444.9, 107822, 24283, 2881, 1157, 7632, 5174, 2432, 1888, 38, 53, NA, 153269,  
437, 446.0, 103741, 22513, 3433, 4442, 3717, 3628, 1172, 315, 41, 27, NA, 142961,  
438, 447.0, 14416, 6309, 11755, 5665, 5762, 2650, 1313, 490, 56, 51, NA, 48360,  
439, 447.9, 90897, 49603, 9302, 28018, 8263, 5214, 2350, 962, 63, 47, NA, 194609,  
440, 448.9, 31829, 14847, 14670, 18444, 4851, 4086, 924, 867, 54, 78, NA, 90518,  
441, 450.0, 1329452, 203621, 3755, 41921, 70506, 37313, 11221, 2292, 56, 70, NA, 1700081,  
442, 450.9, 307752, 42013, 9927, 1713, 1283, 2603, 424, 552, 47, 53, NA, 366267,  
443, 451.9, 18019, 32872, 18914, 10801, 2723, 2541, 4247, 717, 41, 56, NA, 90834,  
444, 453.0, 98872, 16585, 17494, 1992, 1466, 2102, 1181, 1174, 37, 51, NA, 140866,  
445, 453.9, 27670, 27018, 11766, 11581, 5600, 2048, 1233, 1097, 23, 67, NA, 88013,  
446, 454.9, 173448, 70631, 47807, 26023, 26277, 31157, 3534, 2142, 41, 78, NA, 381019,  
447, 455.9, 81675, 11920, 4033, 3274, 3607, 806, 699, 366, 41, 70, NA, 106380,  
448, 457.0, 55727, 52183, 3049, 2059, 4896, 1959, 759, 1007, 37, 43, NA, 121639,  
449, 457.9, 69834, 37768, 7094, 16194, 7756, 4009, 1805, 1037, 41, 40, NA, 145497,  
450, 458.9, 48238, 78488, 13806, 7845, 6037, 2139, 983, 433, 14, 29, NA, 157969,  
451, 459.9, 337969, 45657, 74991, 32736, 22503, 17601, 4067, 3204, 26, 41, NA, 538728,  
452, 460.9, 58903, 15864, 9449, 5435, 1691, 1458, 307, 100, 27, 67, NA, 93207,  
453, 461.9, 83514, 65481, 30363, 59185, 11539, 11291, 8209, 1396, 29, 77, NA, 270978,  
454, 462.9, 100491, 44130, 10914, 8511, 8014, 4801, 2227, 732, 43, 80, NA, 179820,  
455, 464.0, 527832, 128725, 13686, 14507, 13163, 6618, 2552, 410, 30, 57, NA, 707493,  
456, 464.9, 47712, 17999, 1371, 9244, 5369, 3738, 2489, 414, 44, 50, NA, 88336,  
457, 465.9, 31705, 15784, 7946, 11232, 3880, 3254, 1440, 575, 47, 48, NA, 75816,  
458, 466.9, 17997, 10267, 9141, 9291, 1793, 3774, 1420, 394, 51, 61, NA, 54077,  
459, 468.0, 13258, 58817, 2491, 9593, 5393, 1934, 1074, 994, 48, 60, NA, 93554,  
460, 469.0, 245160, 52797, 36317, 5058, 15143, 2820, 1499, 643, 30, 64, NA, 359437,  
461, 469.9, 1051988, 104395, 31389, 40310, 36003, 13154, 6185, 6386, 29, 57, NA, 1289810,  
462, 471.0, 81954, 14779, 27485, 4832, 8002, 12075, 1051, 542, 37, 54, NA, 150720,  
463, 471.9, 21270, 7142, 9606, 7818, 3205, 2338, 864, 807, 51, 80, NA, 53050,  
464, 472.9, 159267, 14419, 2936, 1742, 7235, 2954, 3543, 1225, 69, 66, NA, 193321,  
465, 473.9, 24791, 23922, 12691, 4600, 8187, 2815, 1300, 383, 67, 67, NA, 78689,  
466, 475.0, 483248, 36434, 7331, 24492, 5791, 5732, 1608, 1559, 54, 64, NA, 566195,  
467, 475.9, 287368, 33697, 19128, 11142, 16403, 5645, 2173, 1170, 53, 54, NA, 376726,  
468, 476.9, 620062, 199887, 20980, 11661, 23298, 14880, 4771, 2728, 43, 50, NA, 898267,  
469, 478.0, 452185, 17306, 5509, 8938, 4374, 6794, 4313, 452, 57, 51, NA, 499871,  
470, 478.9, 64698, 77095, 17551, 5767, 7472, 13631, 2000, 433, 63, 40, NA, 188647,  
471, 479.9, 79706, 6871, 6094, 4566, 5070, 4155, 1778, 1063, 75, 41, NA, 109303,  
472, 480.9, 30606, 28025, 13362, 6494, 5559, 10094, 1794, 625, 90, 54, NA, 96559,  
473, 482.0, 22422, 10311, 3681, 2831, 2154, 1810, 486, 254, 81, 53, NA, 43949,  
474, 482.9, 337619, 38844, 8508, 3720, 4404, 3717, 437, 533, 75, 53, NA, 397782,  
475, 483.9, 120098, 20454, 6613, 2110, 1554, 847, 503, 174, 50, 48, NA, 152353,  
476, 485.0, 42777, 14196, 6745, 8391, 4355, 3956, 2786, 1229, 44, 53, NA, 84435,  
477, 486.0, 8686, 11662, 5629, 8951, 2390, 2350, 2370, 356, 43, 60, NA, 42394,  
478, 486.9, 27491, 10456, 3384, 2491, 2464, 2085, 803, 669, 50, 64, NA, 49843,  
479, 487.9, 376238, 28597, 80333, 15951, 7806, 20481, 9706, 4432, 69, 81, NA, 543544,  
480, 489.0, 58653, 36363, 10210, 11522, 4820, 3556, 1929, 302, 60, 78, NA, 127355,  
481, 489.9, 52060, 18987, 10395, 8377, 5338, 3810, 1974, 687, 60, 75, NA, 101628,  
482, 490.9, 62463, 9789, 5744, 734, 955, 416, 470, 161, 41, 80, NA, 80732,  
483, 491.9, 72853, 12492, 24311, 7291, 1133, 3639, 1436, 1163, 35, 81, NA, 124318,  
484, 493.0, 703094, 94278, 42544, 89320, 32848, 23435, 7649, 7228, 41, 88, NA, 1000396,  
485, 493.9, 18045, 10749, 19989, 12030, 7219, 2171, 2807, 726, 35, 97, NA, 73736,  
486, 494.9, 42282, 24675, 3971, 1909, 10320, 3023, 2061, 758, 50, 81, NA, 88999,  
487, 495.9, 423877, 28606, 9548, 5002, 4198, 3551, 2448, 846, 48, 64, NA, 478076,  
488, 496.9, 96663, 18596, 971, 2047, 3586, 2277, 918, 184, 48, 43, NA, 125242,  
489, 497.9, 70574, 17884, 9935, 21531, 9344, 8723, 1541, 1845, 63, 35, NA, 141377,  
490, 498.9, 858882, 126501, 19683, 44631, 15063, 16795, 2672, 5498, 63, 48, NA, 1089725,  
491, 500.0, 60646, 20064, 2724, 6575, 2708, 3485, 886, 878, 66, 47, NA, 97966,  
492, 501.0, 24389, 17266, 6882, 10888, 3215, 1895, 1684, 1011, 57, 67, NA, 67230,  
493, 501.9, 45305, 11317, 11474, 2333, 4901, 3496, 1408, 494, 54, 64, NA, 80728,  
494, 503.0, 13300, 15877, 9475, 6357, 3759, 5634, 1099, 894, 63, 69, NA, 56395,  
495, 503.9, 113402, 9001, 1117, 2403, 2812, 803, 250, 155, 54, 66, NA, 129943,  
496, 504.9, 44753, 9387, 5468, 3520, 8864, 6643, 1042, 902, 77, 56, NA, 80579,  
497, 505.9, 1224185, 90926, 16575, 18528, 17685, 5955, 1725, 1365, 64, 48, NA, 1376944,  
498, 507.0, 38004, 20441, 15249, 9346, 13106, 2625, 1458, 417, 51, 48, NA, 100646,  
499, 507.9, 483879, 46722, 17856, 10885, 7601, 5953, 5692, 569, 54, 54, NA, 579157,  
500, 508.9, 18573, 10674, 2883, 5179, 1638, 2598, 908, 1032, 43, 60, NA, 43485,  
501, 509.9, 72453, 12671, 3700, 5783, 2997, 2652, 668, 651, 54, 66, NA, 101575,  
502, 511.0, 116878, 35745, 5724, 3416, 3395, 2548, 1930, 983, 54, 53, NA, 170619,  
503, 511.9, 97703, 22418, 1161, 982, 5124, 6467, 1405, 713, 69, 27, NA, 135973,  
504, 512.9, 111660, 159676, 4352, 11895, 11322, 11602, 2446, 852, 61, 8, NA, 313805,  
505, 513.9, 43602, 14500, 4453, 4675, 5654, 2471, 1941, 616, 60, 4, NA, 77912,  
506, 514.9, 185780, 49552, 9768, 6196, 3951, 4004, 2289, 920, 60, 7, NA, 262460,  
507, 515.9, 920842, 79386, 5737, 136034, 10898, 15430, 5021, 2804, 44, 43, NA, 1176152,  
508, 517.0, 64500, 6918, 4747, 4933, 3738, 3449, 1596, 381, 56, 66, NA, 90262,  
509, 518.0, 158447, 89631, 12038, 5692, 9890, 4861, 1639, 1259, 47, 56, NA, 283457,  
510, 518.9, 205671, 74552, 35784, 9003, 15405, 4812, 3198, 696, 41, 63, NA, 349121,  
511, 519.9, 49806, 50448, 23814, 8346, 21449, 6690, 6289, 2086, 43, 50, NA, 168928,  
512, 520.9, 152361, 74901, 21234, 18395, 10207, 3808, 1261, 1403, 23, 44, NA, 283570,  
513, 521.9, 31824, 33837, 8354, 3267, 11034, 2493, 2010, 824, 26, 48, NA, 93643,  
514, 522.9, 92799, 21551, 21091, 24227, 12440, 3251, 946, 1402, 26, 60, NA, 177707,  
515, 523.9, 31027, 10485, 5504, 17854, 4897, 3029, 1595, 1121, 26, 70, NA, 75512,  
