obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
257, 260.9, 51711, 35330, 4111, 2162, 3112, 2371, 916, 456, 23, 50, NA, 100169,  
258, 261.9, 19130, 13075, 2736, 3952, 2577, 3633, 1750, 490, 38, 44, NA, 47343,  
259, 263.0, 47668, 24556, 9807, 7528, 2694, 4475, 1691, 462, 43, 38, NA, 98881,  
260, 263.9, 10543, 15602, 9351, 5766, 2877, 1694, 1033, 505, 38, 35, NA, 47371,  
261, 264.9, 247636, 46595, 6334, 6343, 3549, 2505, 4500, 2041, 35, 40, NA, 319503,  
262, 265.9, 103315, 44844, 20864, 9317, 7393, 3886, 5010, 3110, 21, 44, NA, 197739,  
263, 267.0, 65538, 11093, 5030, 2469, 7651, 3013, 3773, 970, 24, 40, NA, 99537,  
264, 267.9, 363795, 67618, 67435, 22950, 19916, 9366, 13385, 5919, 24, 43, NA, 570384,  
265, 268.9, 134912, 27784, 2926, 9612, 3507, 1139, 1531, 1369, 21, 47, NA, 182780,  
266, 269.9, 13898, 10694, 6620, 3825, 995, 1583, 877, 1310, 26, 51, NA, 39802,  
267, 270.9, 9823, 7718, 2974, 9964, 2924, 4735, 1423, 969, 29, 60, NA, 40530,  
268, 271.9, 538754, 207932, 5143, 22515, 17101, 15017, 4263, 3050, 29, 37, NA, 813775,  
269, 272.9, 13099, 15755, 1835, 19672, 4761, 1865, 2010, 1827, 37, 47, NA, 60824,  
270, 274.0, 137383, 17583, 2788, 2374, 2329, 3285, 5160, 938, 41, 34, NA, 171840,  
271, 274.9, 53086, 16222, 5945, 3277, 1671, 525, 554, 727, 17, 29, NA, 82007,  
272, 275.9, 309999, 37214, 2564, 55262, 23343, 13667, 9417, 6166, 26, 50, NA, 457632,  
273, 276.9, 1783699, 321715, 18310, 16983, 33927, 37394, 4972, 10425, 37, 24, NA, 2227425,  
274, 278.0, 181188, 12710, 4958, 3968, 3289, 5402, 1291, 1433, 41, 30, NA, 214239,  
275, 279.0, 30965, 15063, 2820, 3935, 5869, 3968, 1348, 1105, 64, 23, NA, 65073,  
276, 279.9, 10174, 6792, 6954, 3247, 1017, 2336, 1453, 832, 64, 26, NA, 32805,  
277, 280.9, 7678, 14086, 7635, 3796, 3667, 6149, 1038, 394, 70, 43, NA, 44443,  
278, 281.9, 14092, 9768, 8600, 1160, 1513, 2458, 1928, 781, 64, 50, NA, 40300,  
279, 282.9, 54020, 35940, 33822, 3552, 19971, 8913, 10000, 5711, 60, 57, NA, 171929,  
280, 283.9, 28636, 8436, 9580, 3397, 1411, 2359, 1512, 776, 57, 57, NA, 56107,  
281, 285.0, 19395, 13674, 5324, 5100, 4090, 2704, 1827, 913, 51, 60, NA, 53027,  
282, 285.9, 119780, 76837, 7634, 561, 7232, 4063, 2777, 982, 41, 40, NA, 219866,  
283, 286.9, 202594, 19533, 1197, 961, 2540, 3126, 1467, 711, 43, 20, NA, 232129,  
284, 288.0, 12310, 12934, 4335, 5483, 3843, 2174, 1224, 1673, 40, 11, NA, 43976,  
285, 288.9, 8322, 18909, 3251, 2137, 1490, 3227, 1052, 555, 41, 1, NA, 38943,  
286, 289.9, 9439, 5078, 6144, 5981, 2208, 2133, 974, 655, 51, 27, NA, 32612,  
287, 290.9, 1946, 10816, 5157, 7844, 5902, 2096, 1240, 1299, 48, 48, NA, 36300,  
288, 292.0, 177396, 29066, 17967, 11111, 3847, 2145, 1341, 1350, 38, 53, NA, 244223,  
289, 292.9, 691191, 134773, 57062, 25266, 21625, 12235, 11740, 4718, 27, 61, NA, 958610,  
290, 293.9, 4632, 7354, 5292, 2657, 2860, 3200, 2830, 971, 34, 54, NA, 29796,  
291, 295.0, 27230, 13933, 10087, 871, 1826, 1721, 3854, 658, 29, 53, NA, 60180,  
292, 295.9, 2006, 4262, 4103, 2683, 2555, 2755, 5983, 571, 50, 51, NA, 24918,  
293, 296.9, 17045, 5216, 4908, 4498, 2563, 3400, 2946, 1596, 64, 57, NA, 42172,  
294, 297.9, 1492, 9495, 13328, 734, 4640, 2163, 1124, 1176, 56, 61, NA, 34152,  
295, 298.9, 5221, 7810, 2678, 5676, 2745, 4026, 855, 1107, 69, 61, NA, 30118,  
296, 299.9, 7323, 3884, 914, 2505, 4080, 5221, 2835, 1861, 81, 51, NA, 28623,  
297, 300.9, 24962, 7127, 8362, 3286, 1598, 2300, 1823, 4026, 74, 53, NA, 53484,  
298, 301.9, 21383, 11008, 3306, 1175, 511, 3747, 4322, 1211, 83, 43, NA, 46663,  
299, 303.0, 3832, 11706, 4092, 3523, 2686, 5768, 2424, 843, 84, 38, NA, 34874,  
300, 303.9, 135340, 11506, 2335, 5523, 1197, 1655, 2343, 2146, 61, 47, NA, 162045,  
301, 304.9, 6666, 4052, 3276, 2247, 1419, 2059, 925, 1019, 69, 41, NA, 21663,  
302, 305.9, 12568, 16180, 12165, 3372, 2923, 1872, 859, 691, 54, 51, NA, 50630,  
303, 306.9, 9431, 3395, 3203, 7356, 1264, 3280, 2002, 1138, 51, 63, NA, 31069,  
304, 307.9, 2566, 30882, 1923, 3215, 1541, 2770, 1063, 869, 51, 50, NA, 44829,  
305, 308.9, 16244, 6857, 1887, 2258, 1287, 3322, 1260, 378, 53, 43, NA, 33493,  
306, 310.0, 179441, 52065, 1983, 6533, 8523, 3482, 1576, 911, 53, 26, NA, 254514,  
307, 311.0, 3995, 10535, 1932, 1641, 2859, 1832, 2304, 1489, 48, 8, NA, 26587,  
308, 311.9, 21439, 9584, 9343, 1014, 2623, 3640, 1868, 1220, 57, 23, NA, 50731,  
309, 312.9, 18802, 31723, 3194, 4483, 2097, 2272, 735, 574, 41, 16, NA, 63880,  
310, 313.9, 4517, 12676, 6591, 2183, 4305, 3474, 1421, 941, 51, 29, NA, 36108,  
311, 314.9, 584449, 25266, 22908, 21029, 8190, 11483, 3947, 4780, 53, 44, NA, 682052,  
312, 315.9, 19340, 10946, 13517, 8743, 3055, 1883, 3119, 705, 40, 51, NA, 61308,  
313, 317.0, 60651, 70550, 11466, 9027, 3141, 3224, 1485, 2604, 35, 54, NA, 162148,  
314, 317.9, 80644, 26115, 1025, 2000, 1562, 724, 1002, 581, 14, 40, NA, 113653,  
315, 318.9, 119642, 20839, 5851, 5563, 3302, 4242, 8991, 991, 13, 29, NA, 169421,  
316, 319.9, 56819, 83325, 14645, 3327, 4110, 3331, 3876, 1054, 8, 10, NA, 170487,  
317, 321.0, 12768, 21855, 2835, 3711, 3445, 3887, 3007, 768, 23, 8, NA, 52276,  
318, 321.9, 1699, 5253, 3776, 1273, 6079, 3255, 1688, 1565, 50, 20, NA, 24588,  
319, 322.9, 3152, 4439, 11672, 788, 3401, 3208, 3252, 2377, 53, 29, NA, 32289,  
320, 324.0, 715181, 400879, 52258, 49336, 47263, 16883, 20488, 6484, 53, 30, NA, 1308772,  
321, 324.9, 27258, 2355, 3556, 2736, 2682, 3053, 3340, 2563, 61, 44, NA, 47543,  
322, 325.9, 232801, 168694, 39475, 27878, 30036, 23739, 20559, 5169, 50, 44, NA, 548351,  
323, 327.0, 808134, 69238, 12788, 22532, 23844, 37720, 36527, 2256, 57, 29, NA, 1013039,  
324, 328.0, 68879, 19867, 9875, 7057, 3963, 3034, 1164, 1260, 66, 41, NA, 115099,  
325, 328.9, 12596, 11985, 641, 4181, 4524, 2847, 2190, 590, 60, 29, NA, 39554,  
326, 329.9, 18914, 12406, 7625, 3845, 1435, 1992, 2269, 1132, 57, 38, NA, 49618,  
327, 330.9, 241074, 47858, 4766, 14187, 10530, 12527, 1877, 2540, 50, 38, NA, 335359,  
328, 331.9, 129929, 7292, 3535, 6123, 1703, 1674, 2869, 1562, 51, 41, NA, 154687,  
329, 332.9, 27281, 16149, 2608, 2946, 3361, 3520, 2514, 1080, 51, 40, NA, 59459,  
330, 333.9, 11435, 20655, 7985, 3734, 3728, 6202, 1194, 641, 60, 35, NA, 55574,  
331, 335.0, 3569, 6567, 2825, 2182, 2835, 2922, 3383, 1162, 63, 38, NA, 25445,  
332, 335.9, 27472, 9869, 3902, 12661, 2030, 2197, 1239, 965, 63, 41, NA, 60335,  
333, 336.9, 9786, 10697, 2281, 588, 6066, 3091, 1158, 1353, 66, 37, NA, 35020,  
334, 337.9, 151656, 6648, 9750, 479, 3099, 3883, 1013, 781, 67, 43, NA, 177309,  
335, 338.9, 8938, 6407, 772, 2153, 2372, 3186, 3409, 585, 70, 38, NA, 27822,  
336, 339.9, 12121, 13916, 6455, 6892, 4469, 1333, 2547, 936, 64, 30, NA, 48669,  
337, 340.9, 6516, 3709, 8703, 2118, 2747, 4042, 1482, 552, 66, 51, NA, 29869,  
338, 342.0, 6792, 7121, 3484, 1171, 2671, 4139, 511, 627, 70, 44, NA, 26516,  
339, 343.0, 22886, 82478, 20085, 7992, 6711, 2916, 1918, 641, 47, 47, NA, 145627,  
340, 343.9, 3240, 7136, 1020, 1365, 2230, 2041, 1214, 1614, 61, 35, NA, 19860,  
341, 344.9, 6058, 8408, 8038, 6590, 2326, 2692, 678, 1206, 53, 35, NA, 35996,  
342, 346.0, 47435, 4302, 3964, 2940, 2672, 2379, 3724, 985, 47, 41, NA, 68401,  
343, 346.9, 13153, 8852, 5103, 4548, 3187, 3758, 1612, 830, 67, 50, NA, 41043,  
344, 347.9, 7464, 18708, 2480, 4225, 1554, 2688, 2243, 837, 60, 53, NA, 40199,  
345, 349.0, 10330, 10201, 6022, 1015, 2570, 4248, 1946, 1168, 67, 41, NA, 37500,  
346, 349.9, 2295, 9561, 4956, 4754, 1768, 3088, 1298, 1822, 64, 41, NA, 29542,  
347, 350.9, 11960, 5526, 861, 2084, 2450, 4617, 2184, 525, 75, 30, NA, 30207,  
348, 351.9, 12751, 7341, 9326, 2441, 1956, 1875, 1181, 1049, 75, 44, NA, 37920,  
349, 353.0, 73947, 28356, 1246, 4719, 2676, 2572, 1799, 2942, 61, 37, NA, 118257,  
350, 353.9, 98097, 11697, 3682, 3148, 1218, 1533, 1581, 827, 54, 30, NA, 121783,  
351, 354.9, 21543, 27018, 14989, 2853, 2587, 3633, 1675, 467, 35, 40, NA, 74765,  
352, 355.9, 4410, 17707, 7021, 2836, 1972, 1960, 1102, 1137, 34, 30, NA, 38145,  
353, 356.9, 10720, 3309, 3856, 1082, 2930, 2056, 1741, 453, 44, 43, NA, 26147,  
354, 357.9, 18155, 17015, 6797, 917, 1812, 2505, 2004, 1147, 48, 41, NA, 50352,  
355, 359.0, 29314, 10412, 1969, 2005, 1557, 1842, 1207, 602, 51, 37, NA, 48908,  
356, 360.0, 6014, 7509, 2947, 1981, 1766, 1752, 615, 804, 57, 37, NA, 23388,  
357, 360.9, 11396, 9467, 7188, 2071, 1288, 1358, 1703, 412, 43, 41, NA, 34883,  
358, 361.9, 16968, 4658, 5703, 3072, 3102, 2392, 679, 1174, 50, 50, NA, 37748,  
359, 362.9, 1389, 9477, 2299, 5936, 2242, 2007, 1139, 965, 50, 57, NA, 25454,  
360, 364.0, 14206, 1598, 971, 4462, 4647, 2538, 959, 820, 60, 61, NA, 30201,  
361, 364.9, 11097, 26412, 7105, 1261, 3347, 3614, 1488, 850, 63, 48, NA, 55174,  
362, 365.9, 14574, 34746, 7899, 2550, 3710, 1705, 1396, 690, 48, 37, NA, 67270,  
363, 366.9, 59704, 7307, 12658, 565, 2473, 3697, 1524, 741, 51, 40, NA, 88669,  
364, 367.9, 7253, 8557, 7980, 4553, 2509, 3565, 1362, 775, 43, 43, NA, 36554,  
365, 368.9, 44021, 26780, 9669, 4870, 2925, 2830, 1229, 524, 38, 50, NA, 92848,  
366, 369.9, 28674, 29641, 20302, 43601, 23830, 10406, 6107, 1879, 51, 63, NA, 164440,  
367, 371.0, 20303, 5388, 1349, 2344, 739, 3771, 584, 895, 60, 53, NA, 35373,  
368, 371.9, 11978, 4542, 14666, 2499, 6101, 3291, 2806, 499, 60, 57, NA, 46382,  
369, 372.9, 85754, 26984, 13828, 6149, 5289, 4121, 1462, 543, 63, 60, NA, 144130,  
370, 373.9, 93859, 9019, 12328, 3828, 2888, 1513, 2028, 801, 54, 61, NA, 126264,  
371, 375.0, 17525, 4330, 6282, 3798, 4154, 2040, 1135, 1187, 43, 70, NA, 40451,  
372, 375.9, 5209, 15804, 7105, 1896, 2040, 2708, 783, 380, 40, 60, NA, 35925,  
373, 376.9, 63155, 21854, 1191, 2277, 1580, 709, 378, 125, 27, 47, NA, 91269,  
374, 378.0, 17315, 26695, 4088, 2081, 2469, 1797, 2273, 860, 26, 26, NA, 57578,  
375, 378.9, 27846, 6663, 4809, 4613, 6674, 3409, 1283, 671, 30, 21, NA, 55968,  
376, 379.9, 12615, 17090, 11666, 1716, 1150, 2317, 968, 1561, 27, 26, NA, 49083,  
377, 380.9, 11489, 10477, 4550, 721, 1754, 2373, 1423, 557, 47, 35, NA, 33344,  
378, 381.9, 1247, 11129, 1897, 1920, 2032, 1803, 1312, 467, 54, 38, NA, 21807,  
379, 382.9, 14428, 7147, 705, 4802, 1244, 1891, 970, 548, 51, 37, NA, 31735,  
380, 383.9, 12610, 7648, 5489, 10371, 2301, 2036, 677, 792, 51, 44, NA, 41924,  
381, 384.9, 12971, 10821, 1767, 3507, 1936, 2394, 1826, 431, 51, 44, NA, 35653,  
382, 385.9, 3647, 4826, 3937, 3012, 2596, 1746, 712, 187, 53, 56, NA, 20663,  
383, 386.9, 14410, 4971, 4352, 7262, 1273, 3556, 625, 1117, 56, 64, NA, 37566,  
384, 387.9, 5364, 11792, 10364, 3013, 2115, 5600, 644, 845, 66, 57, NA, 39737,  
385, 389.0, 4841, 13689, 3023, 1051, 1562, 3653, 942, 649, 69, 53, NA, 29410,  
386, 389.9, 9142, 20136, 8756, 5432, 1671, 3968, 596, 637, 66, 50, NA, 50338,  
387, 391.0, 11561, 6721, 2378, 1380, 3375, 3151, 756, 1035, 70, 35, NA, 30357,  
388, 391.9, 15844, 15942, 11142, 6588, 4043, 1374, 1011, 630, 53, 37, NA, 56574,  
389, 392.9, 31384, 40283, 4931, 7886, 8644, 2128, 1930, 754, 37, 38, NA, 97940,  
390, 393.9, 791409, 215457, 28251, 19258, 9759, 11141, 6628, 3728, 24, 26, NA, 1085631,  
391, 394.9, 4642, 2877, 6684, 1240, 3209, 2086, 901, 549, 21, 40, NA, 22188,  
392, 396.0, 12986, 7673, 3577, 5526, 2501, 3326, 1581, 604, 38, 38, NA, 37774,  
393, 396.9, 18930, 6350, 4693, 2578, 4435, 1802, 624, 420, 50, 47, NA, 39832,  
394, 397.9, 5220, 15244, 8782, 3225, 5579, 2320, 1416, 443, 57, 56, NA, 42229,  
395, 398.9, 42032, 7361, 7551, 4840, 1479, 2784, 2610, 943, 53, 57, NA, 69600,  
396, 399.9, 4631, 2090, 17753, 2339, 3475, 2701, 3750, 2656, 50, 69, NA, 39395,  
397, 400.9, 1471747, 114719, 10864, 24438, 28381, 25186, 13034, 7522, 51, 60, NA, 1695891,  
398, 401.9, 17486, 7493, 1006, 9758, 2986, 1842, 5320, 867, 53, 64, NA, 46758,  
399, 403.0, 15957, 6915, 2152, 3198, 2087, 4392, 1695, 1636, 64, 53, NA, 38032,  
400, 403.9, 27750, 17796, 6299, 4995, 1414, 3743, 1547, 728, 64, 38, NA, 64272,  
401, 404.9, 12457, 18341, 2596, 5295, 3154, 856, 1512, 319, 48, 44, NA, 44530,  
402, 405.9, 140475, 21899, 2221, 3769, 3280, 1787, 1015, 586, 43, 29, NA, 175032,  
403, 407.0, 11949, 5424, 4260, 3164, 3118, 3751, 1691, 801, 40, 35, NA, 34158,  
404, 407.9, 38205, 21150, 7083, 6443, 5646, 2086, 1909, 1945, 34, 35, NA, 84467,  
405, 408.9, 11762, 11434, 7322, 1465, 2998, 2550, 1625, 809, 47, 37, NA, 39965,  
406, 409.9, 16601, 15940, 9583, 3012, 2312, 1152, 1535, 662, 43, 48, NA, 50797,  
407, 410.9, 2329, 11447, 6768, 3115, 2498, 2600, 1871, 1405, 35, 48, NA, 32033,  
408, 411.9, 14363, 7756, 7677, 2265, 4325, 1440, 1141, 560, 37, 51, NA, 39527,  
409, 412.9, 242436, 150413, 23559, 7276, 15923, 5054, 5351, 3531, 21, 41, NA, 453543,  
410, 414.0, 15937, 11169, 3456, 1815, 4726, 1829, 1475, 383, 29, 34, NA, 40790,  
411, 414.9, 3190, 17438, 6873, 1471, 1000, 2845, 953, 1258, 27, 30, NA, 35028,  
412, 415.9, 14533, 13984, 782, 3668, 1228, 2554, 865, 831, 34, 20, NA, 38445,  
413, 416.9, 19170, 11717, 8033, 6016, 1106, 4554, 677, 229, 53, 35, NA, 51502,  
414, 417.9, 22194, 5299, 13194, 689, 2091, 1703, 638, 445, 51, 51, NA, 46253,  
415, 418.9, 5995, 6020, 2379, 2255, 2459, 1508, 795, 381, 53, 53, NA, 21792,  
416, 419.9, 1519283, 217960, 183608, 270760, 47252, 30864, 16233, 12518, 43, 70, NA, 2298478,  
417, 421.0, 85428, 79996, 16624, 4582, 14056, 8634, 1686, 4163, 37, 57, NA, 215169,  
418, 421.9, 912165, 33666, 7026, 27836, 12711, 4025, 2846, 643, 30, 50, NA, 1000918,  
419, 423.0, 88010, 15189, 10247, 10684, 2319, 3160, 2047, 1271, 26, 57, NA, 132927,  
420, 423.9, 6692, 12718, 6721, 2407, 5414, 3160, 1554, 1175, 38, 44, NA, 39841,  
421, 424.9, 943, 3364, 4052, 752, 3814, 3179, 1166, 950, 53, 53, NA, 18220,  
422, 425.9, 14933, 9784, 6688, 4208, 1722, 3279, 1027, 700, 63, 53, NA, 42341,  
423, 426.9, 4468, 10425, 2547, 6649, 1284, 4506, 2224, 637, 74, 47, NA, 32740,  
424, 428.0, 3969, 2671, 3079, 1789, 2106, 2686, 2730, 1240, 83, 51, NA, 20270,  
425, 428.9, 5190, 10851, 950, 4502, 1157, 3753, 1133, 1465, 78, 48, NA, 29001,  
426, 429.9, 3089, 8822, 4089, 2927, 1480, 1589, 731, 1121, 74, 47, NA, 23848,  
427, 430.9, 24162, 3507, 354, 979, 1886, 4842, 939, 500, 87, 30, NA, 37169,  
428, 432.0, 213509, 48169, 67460, 62530, 22926, 8325, 2869, 2947, 66, 41, NA, 428735,  
429, 432.9, 3962, 6263, 7943, 1494, 1010, 2163, 1642, 1008, 60, 53, NA, 25485,  
430, 433.9, 3359, 14279, 1273, 392, 2340, 4031, 1649, 459, 67, 34, NA, 27782,  
431, 434.9, 19341, 4012, 8034, 2348, 340, 1895, 820, 317, 48, 57, NA, 37107,  
432, 435.9, 5505, 4373, 3102, 2982, 2427, 1751, 491, 440, 60, 48, NA, 21071,  
433, 436.9, 2054, 15925, 3476, 4990, 2089, 1674, 737, 628, 53, 40, NA, 31573,  
434, 437.9, 12567, 8944, 1264, 3802, 1265, 2539, 1300, 574, 50, 56, NA, 32255,  
435, 439.0, 3983, 20412, 2707, 7175, 1408, 4465, 534, 569, 51, 41, NA, 41253,  
436, 439.9, 1346, 6245, 2340, 1143, 1797, 3674, 1225, 616, 60, 34, NA, 18386,  
437, 440.9, 6235, 5516, 7607, 2596, 1720, 2730, 829, 393, 67, 41, NA, 27626,  
438, 441.9, 6953, 17458, 5507, 6171, 1482, 2044, 1118, 504, 57, 44, NA, 41237,  
439, 442.9, 11803, 7427, 2441, 3967, 2657, 2010, 572, 514, 57, 48, NA, 31391,  
440, 443.9, 13306, 6714, 5400, 5981, 2011, 1983, 1434, 887, 47, 63, NA, 37716,  
441, 444.9, 19908, 2993, 3756, 1303, 1458, 2470, 923, 817, 51, 57, NA, 33628,  
442, 446.0, 11441, 18645, 6698, 2411, 1590, 4814, 1281, 393, 61, 54, NA, 47273,  
443, 446.9, 3676, 3348, 8791, 1464, 3022, 2296, 5272, 1301, 61, 61, NA, 29170,  
444, 447.9, 9215, 1970, 1720, 5863, 2784, 2030, 1029, 1530, 67, 61, NA, 26141,  
445, 448.9, 6575, 4382, 8368, 3235, 1577, 2416, 3643, 555, 61, 67, NA, 30751,  
446, 450.0, 7418, 4670, 3296, 2778, 898, 1313, 1349, 596, 57, 77, NA, 22318,  
447, 450.9, 14777, 6198, 8163, 2052, 1669, 2023, 832, 762, 54, 75, NA, 36476,  
448, 451.9, 3815, 7784, 8038, 2997, 2018, 1776, 1112, 708, 47, 74, NA, 28248,  
449, 452.9, 91029, 10641, 1680, 4093, 3497, 1843, 939, 1093, 41, 60, NA, 114815,  
450, 453.9, 57001, 11234, 5973, 2902, 4363, 1525, 1958, 701, 37, 54, NA, 85657,  
451, 455.0, 101445, 18791, 1923, 4750, 3297, 3175, 3318, 485, 38, 41, NA, 137184,  
452, 455.9, 20176, 7216, 1750, 10981, 1794, 2013, 1133, 508, 40, 43, NA, 45571,  
453, 457.0, 6494, 13706, 16437, 3462, 853, 2522, 1435, 1169, 35, 54, NA, 46078,  
454, 457.9, 33245, 24453, 8795, 1360, 7849, 1215, 1148, 761, 27, 50, NA, 78826,  
455, 458.9, 19763, 24453, 2370, 5031, 1595, 1455, 1119, 831, 16, 50, NA, 56617,  
456, 459.9, 3363, 6237, 2794, 984, 1025, 1274, 1155, 824, 20, 38, NA, 17656,  
457, 460.9, 2047, 9530, 1481, 2948, 751, 1921, 753, 592, 26, 27, NA, 20023,  
458, 461.9, 13702, 11979, 4837, 5580, 2270, 1654, 1111, 716, 35, 37, NA, 41849,  
459, 462.9, 7126, 18866, 2182, 3171, 1145, 1355, 1404, 553, 38, 37, NA, 35802,  
460, 464.0, 22279, 18712, 18550, 3467, 1479, 1884, 1553, 442, 27, 44, NA, 68366,  
461, 464.9, 25549, 8765, 6402, 4093, 4738, 4388, 607, 457, 30, 50, NA, 54999,  
462, 465.9, 3748, 14140, 1477, 542, 3577, 5362, 1451, 645, 47, 27, NA, 30942,  
463, 466.9, 8031, 6377, 6213, 3144, 2370, 2532, 1628, 659, 56, 41, NA, 30954,  
464, 468.0, 15269, 6980, 5436, 1498, 1586, 1390, 757, 392, 63, 38, NA, 33308,  
465, 468.9, 14598, 19850, 13645, 5086, 1583, 1771, 726, 417, 47, 41, NA, 57676,  
466, 469.9, 4108, 14866, 4155, 5307, 816, 1980, 835, 578, 34, 60, NA, 32645,  
467, 471.0, 9784, 19038, 9980, 2747, 2803, 1646, 911, 409, 23, 56, NA, 47318,  
468, 471.9, 8583, 22695, 9970, 11872, 2730, 1817, 895, 488, 14, 56, NA, 59050,  
469, 472.9, 43691, 3509, 3057, 1303, 402, 2894, 1805, 958, 37, 54, NA, 57619,  
470, 473.9, 10065, 14744, 6424, 468, 670, 1404, 1054, 332, 34, 50, NA, 35161,  
471, 475.0, 13005, 14792, 6106, 6259, 1968, 3467, 2568, 1089, 41, 51, NA, 49254,  
472, 475.9, 7540, 12487, 3745, 2811, 4059, 1403, 500, 730, 47, 44, NA, 33275,  
473, 476.9, 3369, 16449, 177, 3111, 2951, 1924, 541, 233, 34, 27, NA, 28755,  
474, 477.9, 10434, 5984, 10314, 2857, 2236, 2176, 1060, 252, 40, 40, NA, 35313,  
475, 478.9, 4666, 12221, 851, 3742, 2841, 3447, 1512, 583, 43, 29, NA, 29863,  
476, 479.9, 6636, 7518, 2245, 1272, 4520, 1400, 459, 1792, 50, 26, NA, 25842,  
477, 480.9, 11634, 3594, 9028, 3401, 1823, 2678, 1002, 703, 54, 50, NA, 33863,  
478, 482.0, 7344, 6749, 2336, 6977, 1375, 2624, 2564, 1440, 57, 48, NA, 31409,  
479, 482.9, 12629, 5389, 5443, 2873, 1834, 4002, 1379, 940, 63, 61, NA, 34489,  
480, 483.9, 36397, 15267, 5283, 6018, 2963, 2505, 1725, 599, 60, 69, NA, 70757,  
481, 484.9, 26153, 9024, 3610, 5815, 2416, 2753, 1112, 950, 57, 61, NA, 51833,  
482, 485.9, 94002, 13587, 3190, 4807, 1515, 1810, 840, 403, 51, 53, NA, 120154,  
483, 487.0, 20271, 16326, 9900, 2764, 4215, 1728, 1571, 807, 35, 50, NA, 57582,  
484, 487.9, 7295, 16824, 877, 5351, 1523, 1434, 1813, 541, 30, 44, NA, 35658,  
485, 489.0, 2900, 5319, 7972, 1081, 4513, 1996, 895, 772, 30, 44, NA, 25448,  
486, 489.9, 14774, 20919, 6131, 1791, 947, 3585, 1455, 1381, 35, 41, NA, 50983,  
487, 490.9, 2014, 10127, 10906, 3005, 1337, 912, 731, 565, 30, 48, NA, 29597,  
488, 491.9, 21333, 10660, 20439, 5283, 5589, 3611, 1773, 699, 37, 63, NA, 69387,  
489, 493.0, 14957, 10310, 1152, 2910, 4085, 3775, 673, 541, 41, 50, NA, 38403,  
490, 493.9, 6600, 11261, 10561, 1957, 2685, 5659, 1231, 568, 48, 57, NA, 40522,  
491, 494.9, 9285, 5605, 8006, 4619, 2961, 2170, 764, 236, 60, 57, NA, 33646,  
492, 496.0, 5566, 14365, 5597, 5082, 4918, 3065, 1612, 1702, 61, 48, NA, 41907,  
493, 496.9, 25835, 10808, 9811, 4934, 3194, 6488, 2087, 804, 61, 60, NA, 63961,  
494, 497.9, 276458, 199692, 47073, 41004, 16152, 15572, 7767, 2483, 47, 53, NA, 606201,  
495, 498.9, 5700, 9942, 1319, 5165, 1184, 4292, 1536, 1655, 53, 41, NA, 30793,  
496, 500.0, 108425, 51556, 18370, 4942, 7608, 3543, 1140, 469, 44, 38, NA, 196053,  
497, 500.9, 2689, 9119, 2456, 1960, 1797, 1915, 973, 817, 38, 30, NA, 21726,  
498, 501.9, 7041, 4864, 12192, 3669, 1646, 1949, 2119, 954, 43, 48, NA, 34434,  
499, 503.0, 27814, 4683, 13399, 3247, 3273, 3416, 1382, 511, 40, 63, NA, 57725,  
500, 503.9, 3378, 12971, 861, 1725, 1198, 1280, 511, 321, 44, 54, NA, 22245,  
501, 504.9, 5585, 11407, 1593, 1532, 2102, 1294, 1436, 702, 40, 50, NA, 25651,  
502, 505.9, 5760, 8296, 27294, 695, 2471, 787, 1174, 287, 26, 51, NA, 46764,  
503, 507.0, 8648, 5572, 4488, 2684, 1435, 1760, 227, 449, 24, 44, NA, 25263,  
504, 507.9, 6394, 2144, 4448, 1845, 1336, 1804, 639, 753, 34, 66, NA, 19363,  
505, 508.9, 71688, 39998, 8127, 6834, 3980, 2057, 911, 1031, 26, 69, NA, 134626,  
506, 509.9, 15487, 8458, 5800, 3286, 2261, 1698, 1951, 871, 40, 57, NA, 39812,  
507, 511.0, 1342, 8992, 2106, 5591, 3931, 2256, 733, 591, 40, 53, NA, 25542,  
508, 511.9, 11899, 4644, 3198, 3308, 1647, 3550, 1368, 406, 43, 48, NA, 30020,  
509, 512.9, 13649, 6602, 4114, 6978, 2160, 2717, 1940, 1137, 56, 57, NA, 39297,  
510, 513.9, 8311, 7241, 2915, 1918, 957, 1569, 1402, 459, 61, 54, NA, 24772,  
511, 514.9, 778423, 242013, 9820, 12814, 21730, 19881, 4334, 6000, 54, 35, NA, 1095015,  
512, 515.9, 1114657, 83019, 24644, 50578, 13039, 6181, 9506, 4331, 34, 37, NA, 1305955,  
513, 516.9, 32759, 39302, 6618, 5159, 3638, 4726, 2637, 1728, 29, 23, NA, 96567,  
514, 518.0, 90345, 7453, 8717, 6847, 4128, 5158, 1523, 823, 35, 29, NA, 124994,  
515, 519.0, 2963, 4591, 11493, 4020, 2595, 1142, 1229, 383, 34, 61, NA, 28416,  
516, 519.9, 4924, 16157, 1185, 5478, 1976, 2304, 2318, 327, 41, 54, NA, 34669,  
517, 521.0, 3990, 12906, 3495, 2310, 1780, 1764, 1369, 604, 41, 56, NA, 28218,  
518, 521.9, 18653, 3354, 3147, 1099, 1392, 2093, 815, 732, 43, 53, NA, 31285,  
519, 522.9, 116387, 66763, 41555, 45454, 37069, 16398, 8669, 2995, 50, 43, NA, 335290,  
