obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
257, 306.9, 200041, 54273, 3560, 4579, 2784, 4182, 2394, 1378, 38, 37, NA, 273191,  
258, 307.9, 93401, 31713, 6850, 3611, 6110, 2250, 1101, 469, 20, 35, NA, 145505,  
259, 308.9, 328011, 82909, 22627, 16645, 39059, 8136, 5756, 2608, 4, 30, NA, 505751,  
260, 310.0, 430099, 349147, 10593, 10405, 13694, 8439, 8655, 3470, 1, 20, NA, 834502,  
261, 310.9, 536556, 98845, 18110, 5607, 7717, 17039, 7836, 4254, 7, 21, NA, 695964,  
262, 311.9, 3504, 10000, 6659, 4265, 3824, 5458, 2519, 1124, 30, 29, NA, 37353,  
263, 312.9, 22343, 14447, 882, 455, 5508, 3159, 2050, 937, 48, 13, NA, 49781,  
264, 313.9, 177480, 44418, 5541, 6704, 7330, 4424, 2797, 906, 64, 26, NA, 249600,  
265, 314.9, 8441, 3263, 5084, 1030, 1444, 2125, 3310, 509, 69, 41, NA, 25206,  
266, 315.9, 1854, 5570, 2748, 813, 1932, 1317, 701, 587, 63, 38, NA, 15522,  
267, 317.0, 83719, 32008, 14088, 1530, 3190, 3864, 2326, 404, 53, 57, NA, 141129,  
268, 317.9, 185527, 97813, 31132, 21448, 7989, 16439, 8514, 7182, 57, 64, NA, 376044,  
269, 318.9, 121096, 24605, 8380, 11160, 3466, 3711, 3237, 4287, 44, 61, NA, 179942,  
270, 321.0, 1818778, 169767, 137835, 26851, 93199, 125788, 10485, 14378, 57, 63, NA, 2397081,  
271, 321.9, 2091070, 105670, 45972, 13100, 28198, 25442, 3560, 2589, 64, 63, NA, 2315601,  
272, 322.9, 323821, 63225, 53875, 8967, 5193, 4063, 3019, 1466, 47, 69, NA, 463629,  
273, 323.9, 549350, 52351, 24940, 13642, 5228, 7781, 960, 2751, 47, 69, NA, 657003,  
274, 324.9, 701047, 75373, 9317, 15141, 6371, 2300, 1269, 878, 10, 64, NA, 811696,  
275, 325.9, 241410, 85542, 6791, 18393, 12547, 17634, 7078, 5748, 13, 57, NA, 395143,  
276, 326.9, 1315159, 308343, 56095, 32386, 23541, 9601, 4952, 2778, 10, 44, NA, 1752855,  
277, 327.9, 344354, 73050, 51334, 19467, 6579, 15586, 3303, 1271, 14, 48, NA, 514944,  
278, 328.9, 1515560, 75674, 16521, 24889, 7780, 4299, 1212, 1219, 21, 54, NA, 1647154,  
279, 329.9, 309846, 98578, 11643, 8292, 7927, 11548, 4920, 1511, 14, 51, NA, 454265,  
280, 330.9, 52497, 27541, 14604, 4248, 5840, 9346, 4442, 2779, 43, 57, NA, 121297,  
281, 331.9, 3272, 2795, 1252, 959, 1092, 850, 431, 195, 50, 53, NA, 10846,  
282, 332.9, 6828, 2482, 430, 542, 2271, 568, 820, 588, 69, 43, NA, 14529,  
283, 333.9, 14212, 24467, 2979, 5018, 974, 891, 1083, 501, 51, 50, NA, 50125,  
284, 335.0, 9288, 5376, 5884, 2655, 5010, 1991, 1235, 919, 47, 54, NA, 32358,  
285, 335.9, 189775, 32461, 6181, 4639, 6027, 3116, 1346, 720, 35, 48, NA, 244265,  
286, 336.9, 15931, 16777, 1380, 11409, 4797, 1828, 1427, 870, 23, 57, NA, 54419,  
287, 337.9, 114394, 15700, 1724, 1790, 2375, 1047, 252, 220, 34, 53, NA, 137502,  
288, 338.9, 2490, 588, 1742, 1783, 1609, 3142, 1700, 1190, 50, 51, NA, 14244,  
289, 339.9, 20989, 25502, 6984, 7850, 7540, 6512, 9295, 3073, 57, 56, NA, 87745,  
290, 340.9, 368170, 95171, 38939, 77024, 29814, 23009, 4842, 5169, 63, 60, NA, 642138,  
291, 342.0, 399094, 30503, 16721, 10857, 1824, 7580, 2830, 2284, 70, 74, NA, 471693,  
292, 342.9, 413195, 18969, 37435, 19775, 15336, 12982, 8723, 2535, 53, 80, NA, 528950,  
293, 343.9, 26020, 3797, 686, 1726, 757, 1702, 1133, 538, 60, 80, NA, 36359,  
294, 344.9, 30018, 9932, 10332, 523, 826, 1371, 1271, 783, 53, 81, NA, 55056,  
295, 345.9, 135176, 102081, 14652, 16687, 6254, 17784, 5651, 2364, 53, 70, NA, 300649,  
296, 346.9, 37562, 21337, 4203, 3719, 1078, 2731, 1345, 446, 47, 57, NA, 72421,  
297, 347.9, 4487, 7325, 244, 1231, 1489, 1472, 896, 545, 40, 48, NA, 17689,  
298, 348.9, 77449, 20800, 6314, 3770, 5107, 1995, 2502, 1384, 40, 38, NA, 119321,  
299, 349.9, 137011, 46596, 5424, 3813, 2004, 1087, 557, 264, 17, 37, NA, 196756,  
300, 350.9, 2971833, 297883, 144399, 28039, 16798, 85531, 21356, 10087, 27, 38, NA, 3575926,  
301, 351.9, 1222214, 108724, 19631, 4921, 19021, 9881, 3332, 2060, 17, 40, NA, 1389784,  
302, 353.0, 1450146, 264668, 69937, 14405, 43878, 39010, 10329, 7986, 26, 37, NA, 1900359,  
303, 353.9, 1084262, 123438, 32030, 23228, 14647, 6911, 8966, 6738, 35, 43, NA, 1300220,  
304, 354.9, 1774472, 27356, 67731, 40645, 30907, 12221, 5060, 4868, 26, 56, NA, 1963260,  
305, 355.9, 87085, 10780, 2055, 2626, 1289, 4743, 2503, 935, 43, 61, NA, 112016,  
306, 356.9, 1114618, 208660, 44640, 11628, 33381, 21012, 2446, 3404, 38, 57, NA, 1439789,  
307, 357.9, 1117803, 101274, 43600, 17365, 13186, 12149, 9257, 3619, 44, 60, NA, 1318253,  
308, 358.9, 22251, 18252, 6138, 2839, 1828, 3418, 1198, 310, 50, 47, NA, 56234,  
309, 360.0, 418494, 81318, 9930, 9851, 11367, 18853, 12405, 5696, 44, 43, NA, 567914,  
310, 360.9, 55955, 9575, 7486, 2006, 4318, 2845, 2281, 1013, 53, 53, NA, 85479,  
311, 361.9, 14453, 7402, 1233, 1375, 4336, 2213, 546, 1276, 67, 44, NA, 32834,  
312, 362.9, 36996, 5667, 2733, 2050, 418, 2185, 2667, 365, 74, 48, NA, 53081,  
313, 363.9, 8671, 3545, 8011, 1979, 1711, 1722, 1452, 484, 67, 67, NA, 27575,  
314, 364.9, 6569, 2856, 2465, 2384, 3562, 3431, 3321, 1340, 81, 67, NA, 25928,  
315, 365.9, 334612, 24121, 19134, 13018, 16136, 9298, 4402, 2202, 78, 80, NA, 422923,  
316, 366.9, 18424, 9224, 1059, 2155, 2808, 2447, 1838, 1970, 77, 69, NA, 39925,  
317, 367.9, 89136, 13585, 16686, 4791, 2106, 3287, 4699, 2594, 74, 67, NA, 136884,  
318, 368.9, 4144, 3273, 4970, 2196, 1383, 1823, 1377, 951, 61, 75, NA, 20117,  
319, 369.9, 1962, 4781, 1197, 3619, 3722, 3244, 679, 589, 69, 70, NA, 19793,  
320, 371.0, 194693, 20470, 8479, 1528, 3095, 2057, 2950, 1472, 57, 78, NA, 234744,  
321, 371.9, 12230, 2142, 3804, 1789, 3896, 1716, 868, 779, 67, 70, NA, 27224,  
322, 372.9, 4477, 3580, 4751, 1582, 2669, 1598, 552, 196, 67, 67, NA, 19405,  
323, 374.0, 7549, 5193, 930, 2395, 4580, 2143, 1289, 681, 64, 63, NA, 24760,  
324, 374.9, 16413, 10767, 253, 1400, 2892, 4912, 1980, 1087, 84, 48, NA, 39704,  
325, 376.9, 41327, 38316, 13478, 6061, 2979, 3708, 2499, 765, 69, 44, NA, 109133,  
326, 378.0, 569043, 6856, 7301, 15229, 23845, 12692, 8297, 3163, 81, 41, NA, 646426,  
327, 378.9, 44271, 50855, 2130, 23612, 11210, 14591, 24382, 8945, 78, 43, NA, 179996,  
328, 379.9, 7336, 3425, 1409, 1594, 2387, 1240, 747, 1066, 69, 60, NA, 19204,  
329, 380.9, 6067, 2048, 5148, 2031, 998, 1637, 1483, 890, 81, 70, NA, 20302,  
330, 381.9, 5906, 5766, 698, 2924, 7265, 2949, 848, 497, 77, 63, NA, 26853,  
331, 382.9, 28132, 10688, 6891, 1149, 11012, 2920, 1760, 888, 74, 63, NA, 63440,  
332, 383.9, 19403, 1900, 1510, 1288, 1770, 2257, 1647, 731, 84, 64, NA, 30506,  
333, 385.0, 841, 2447, 1039, 3305, 648, 1260, 1622, 1042, 84, 60, NA, 12204,  
334, 385.9, 51714, 10700, 1031, 1766, 395, 791, 257, 394, 64, 60, NA, 67048,  
335, 386.9, 13586, 8911, 5108, 5808, 2629, 10646, 1889, 1326, 81, 64, NA, 49903,  
336, 387.9, 1151, 5019, 4793, 1505, 2031, 1754, 1216, 2025, 67, 67, NA, 19494,  
337, 388.9, 12928, 5829, 1599, 2775, 4092, 2913, 2197, 1720, 74, 57, NA, 34053,  
338, 389.9, 63696, 12577, 7254, 4273, 2091, 2318, 1005, 759, 81, 67, NA, 93973,  
339, 390.9, 3964, 3582, 8055, 3569, 2693, 3363, 2512, 566, 69, 77, NA, 28304,  
340, 391.9, 2798, 7032, 5834, 2116, 3249, 4240, 1509, 617, 78, 75, NA, 27395,  
341, 392.9, 11519, 23836, 8120, 7695, 3146, 3738, 1230, 894, 64, 78, NA, 60178,  
342, 393.9, 1002, 3473, 1835, 2454, 1269, 3819, 791, 845, 83, 75, NA, 15488,  
343, 394.9, 14604, 27494, 5990, 2528, 2288, 3512, 1245, 745, 74, 60, NA, 58406,  
344, 396.0, 8669, 3257, 2385, 7061, 2897, 3476, 2110, 1600, 70, 66, NA, 31455,  
345, 396.9, 749897, 203930, 27183, 60211, 44593, 25537, 7648, 5240, 70, 60, NA, 1124239,  
346, 397.9, 294067, 30290, 6381, 12156, 8501, 15532, 1837, 1120, 67, 56, NA, 369884,  
347, 398.9, 1883952, 173713, 149360, 21419, 44677, 30755, 12329, 6213, 67, 66, NA, 2322418,  
348, 399.9, 184618, 10146, 8392, 11880, 5312, 3506, 938, 578, 56, 66, NA, 225370,  
349, 401.0, 97582, 48397, 18361, 9929, 11024, 9783, 6350, 6961, 61, 69, NA, 208387,  
350, 401.9, 68778, 33644, 5031, 4029, 1897, 2911, 801, 840, 41, 64, NA, 117931,  
351, 403.0, 3979, 2758, 2277, 2169, 2599, 2447, 1134, 1286, 56, 63, NA, 18649,  
352, 403.9, 53709, 21874, 4882, 6958, 5436, 16778, 3712, 3663, 74, 50, NA, 117012,  
353, 404.9, 12160, 8150, 1976, 1371, 1572, 3249, 984, 1179, 83, 47, NA, 30641,  
354, 405.9, 8464, 6673, 400, 1903, 1478, 1288, 1650, 1473, 93, 47, NA, 23329,  
355, 406.9, 7464, 1398, 5247, 1406, 2829, 1169, 1271, 2984, 83, 54, NA, 23768,  
356, 407.9, 4848, 2001, 2389, 1995, 1499, 1971, 1065, 836, 78, 64, NA, 16604,  
357, 408.9, 435524, 23756, 1735, 4238, 18361, 9365, 12258, 5266, 80, 54, NA, 510503,  
358, 410.0, 3185, 3125, 2819, 1273, 2463, 654, 667, 872, 74, 64, NA, 15058,  
359, 410.9, 251543, 25342, 2909, 813, 6047, 2616, 1314, 219, 67, 40, NA, 290803,  
360, 411.9, 326920, 29603, 5005, 1471, 4622, 6494, 2474, 412, 60, 23, NA, 377001,  
361, 412.9, 4530, 3844, 6975, 6212, 4060, 5674, 1593, 710, 60, 43, NA, 33598,  
362, 413.9, 7420, 6505, 3400, 2474, 1808, 2032, 2439, 1164, 67, 41, NA, 27242,  
363, 414.9, 4760, 4430, 1636, 2422, 3736, 3019, 1253, 921, 83, 54, NA, 22177,  
364, 415.9, 8406, 6319, 1143, 2498, 3090, 2295, 1686, 660, 87, 61, NA, 26097,  
365, 417.0, 11046, 3336, 769, 1244, 4285, 3240, 1706, 792, 93, 47, NA, 26418,  
366, 417.9, 17470, 13853, 1104, 3503, 5525, 3275, 1185, 2276, 93, 37, NA, 48191,  
367, 418.9, 2720, 6813, 1529, 1971, 3676, 1998, 1621, 636, 88, 34, NA, 20964,  
368, 419.9, 397232, 66331, 9526, 4621, 11964, 9877, 6713, 6519, 80, 26, NA, 512783,  
369, 421.0, 639, 9435, 2596, 3055, 1491, 2397, 1841, 643, 64, 34, NA, 22097,  
370, 421.9, 9815, 5421, 558, 1068, 4586, 1500, 1488, 448, 67, 29, NA, 24884,  
371, 422.9, 6120, 2534, 2122, 2603, 5729, 2553, 786, 341, 74, 37, NA, 22788,  
372, 424.9, 3950, 10924, 381, 2718, 1341, 2211, 1302, 1069, 77, 38, NA, 23896,  
373, 425.9, 1453046, 91855, 5984, 13900, 3798, 6671, 4672, 1184, 64, 29, NA, 1581110,  
374, 426.9, 154772, 40125, 15484, 5015, 6306, 5773, 1992, 782, 56, 41, NA, 230249,  
375, 428.0, 6420, 2776, 6729, 3035, 1440, 3138, 1303, 989, 53, 51, NA, 25830,  
376, 428.9, 34472, 6658, 4234, 860, 781, 2659, 1540, 665, 56, 61, NA, 51869,  
377, 429.9, 182006, 11289, 2258, 3504, 3409, 3269, 4028, 2236, 69, 66, NA, 211999,  
378, 430.9, 1341619, 77198, 18408, 9328, 8241, 7535, 12794, 2518, 66, 61, NA, 1477641,  
379, 431.9, 4303, 6238, 1227, 1241, 1309, 1564, 923, 549, 61, 47, NA, 17354,  
380, 433.0, 9662, 9547, 9944, 2825, 2029, 1979, 1068, 615, 51, 51, NA, 37669,  
381, 433.9, 1243, 1707, 3964, 413, 2531, 1426, 1235, 688, 56, 61, NA, 13207,  
382, 434.9, 21408, 9979, 3383, 1776, 3118, 2234, 1387, 1936, 64, 63, NA, 45221,  
383, 435.9, 46071, 55295, 9820, 1667, 9187, 10642, 4449, 2710, 61, 56, NA, 139841,  
384, 436.9, 514613, 250147, 10860, 26528, 5225, 6508, 4591, 5968, 44, 40, NA, 824440,  
385, 437.9, 13118, 37991, 5786, 3516, 1568, 2547, 940, 441, 24, 26, NA, 65907,  
386, 439.0, 66048, 78221, 4827, 4927, 13628, 9570, 7127, 4337, 23, 13, NA, 188685,  
387, 439.9, 51559, 45276, 1295, 1149, 9325, 3826, 1653, 284, 14, 1, NA, 114367,  
388, 440.9, 51959, 29963, 6095, 1920, 657, 7270, 1294, 990, 41, 7, NA, 100148,  
389, 442.0, 10183, 5761, 7416, 1009, 5050, 897, 1706, 1191, 44, 17, NA, 33213,  
390, 442.9, 124432, 27868, 10061, 3532, 4842, 4764, 947, 280, 44, 34, NA, 176726,  
391, 443.9, 1645, 3240, 1581, 1629, 1256, 1545, 905, 2332, 57, 57, NA, 14133,  
392, 444.9, 16181, 11056, 2563, 3564, 1681, 2145, 1806, 1775, 53, 64, NA, 40771,  
393, 446.0, 19499, 4035, 1543, 1056, 2531, 1563, 1558, 1774, 67, 56, NA, 33559,  
394, 446.9, 8224, 3691, 55, 2662, 1762, 1834, 2207, 984, 80, 56, NA, 21419,  
395, 447.9, 842, 7009, 1666, 409, 1375, 3623, 640, 2161, 87, 47, NA, 17725,  
396, 448.9, 2997, 4495, 5220, 2521, 1915, 2133, 1955, 941, 91, 54, NA, 22177,  
397, 449.9, 2639, 3148, 1554, 4586, 1277, 5289, 2034, 1000, 100, 61, NA, 21527,  
398, 450.9, 5413, 6214, 4067, 907, 2600, 924, 1471, 590, 87, 64, NA, 22186,  
399, 451.9, 2283, 1704, 567, 861, 1483, 1296, 2376, 621, 87, 69, NA, 11191,  
400, 452.9, 1633, 1698, 370, 1349, 2360, 2573, 1354, 506, 100, 56, NA, 11843,  
401, 453.9, 75191, 14047, 2297, 1476, 4738, 3873, 974, 1246, 88, 44, NA, 103842,  
402, 454.9, 417, 3704, 9559, 584, 2562, 1572, 1983, 2121, 91, 53, NA, 22502,  
403, 455.9, 124216, 20918, 1065, 1873, 3927, 2658, 642, 775, 75, 41, NA, 156074,  
404, 456.9, 6026, 3013, 2075, 1148, 1238, 1019, 1282, 632, 56, 50, NA, 16433,  
405, 457.9, 2728, 12773, 1593, 1125, 1412, 2557, 591, 736, 51, 48, NA, 23515,  
406, 458.9, 3012, 3448, 5501, 875, 1782, 1387, 1685, 892, 53, 47, NA, 18582,  
407, 459.9, 15159, 16410, 3239, 5695, 3145, 2357, 2301, 633, 51, 61, NA, 48939,  
408, 460.9, 154863, 7712, 3160, 9362, 4488, 4298, 3293, 979, 54, 63, NA, 188155,  
409, 461.9, 137066, 39947, 9359, 3105, 1351, 2123, 4046, 1639, 41, 69, NA, 198636,  
410, 462.9, 556597, 882412, 40619, 57105, 26883, 22194, 18347, 5067, 20, 44, NA, 1609224,  
411, 464.0, 366995, 50479, 8065, 3564, 11966, 6029, 978, 773, 20, 37, NA, 448849,  
412, 465.0, 681555, 199875, 13030, 23594, 16050, 16204, 10641, 10587, 7, 20, NA, 971536,  
413, 465.9, 916052, 77071, 23869, 21594, 43151, 43431, 6494, 7249, 29, 20, NA, 1138911,  
414, 466.9, 1942969, 359439, 15361, 11110, 8688, 4741, 2371, 3007, 27, 16, NA, 2347686,  
415, 467.9, 522268, 171417, 44698, 31616, 10924, 33594, 24505, 22567, 37, 24, NA, 861589,  
416, 468.9, 734607, 67913, 9621, 7886, 7606, 4195, 10243, 4330, 37, 29, NA, 846401,  
417, 469.9, 360078, 260398, 23515, 72303, 51739, 15149, 20028, 20836, 16, 29, NA, 824046,  
418, 471.0, 1410032, 112442, 11034, 18850, 19039, 8847, 6041, 6754, 34, 40, NA, 1593039,  
419, 471.9, 574758, 43060, 7426, 952, 2428, 2809, 1132, 887, 23, 35, NA, 633452,  
420, 472.9, 17213, 13280, 660, 7958, 4821, 2439, 1203, 464, 30, 40, NA, 48038,  
421, 473.9, 5778, 1699, 9660, 1018, 1230, 2723, 759, 412, 48, 57, NA, 23279,  
422, 474.9, 9669, 22095, 8710, 7401, 6186, 1701, 752, 958, 43, 67, NA, 57472,  
423, 475.9, 647243, 383318, 34010, 31511, 15460, 10270, 14225, 3679, 37, 66, NA, 1139716,  
424, 476.9, 778288, 194483, 31869, 45864, 54741, 14121, 13411, 2985, 26, 61, NA, 1135762,  
425, 477.9, 1409952, 141091, 35301, 19071, 9979, 13687, 5193, 1438, 16, 44, NA, 1635712,  
426, 478.9, 2113179, 200339, 4000, 21154, 13014, 8324, 6672, 2552, 14, 29, NA, 2369234,  
427, 479.9, 508392, 75279, 23691, 20439, 43491, 9391, 3991, 2485, 27, 37, NA, 687159,  
428, 481.0, 194396, 12334, 4371, 5019, 2222, 1030, 1144, 1084, 27, 44, NA, 221600,  
429, 482.0, 88187, 10816, 6956, 4464, 4448, 3280, 1803, 938, 35, 50, NA, 120892,  
430, 482.9, 1631554, 336398, 75741, 13888, 17656, 23566, 5273, 4173, 38, 56, NA, 2108249,  
431, 483.9, 195794, 110495, 15225, 10139, 4587, 8694, 3926, 2253, 35, 51, NA, 351113,  
432, 484.9, 11530, 22446, 4971, 3320, 1211, 1035, 1239, 154, 30, 47, NA, 45906,  
433, 485.9, 1251128, 540215, 99500, 194995, 90401, 41412, 8754, 2644, 20, 43, NA, 2229049,  
434, 486.9, 581448, 7661, 4799, 4209, 3050, 2104, 435, 492, 29, 54, NA, 604198,  
435, 487.9, 298305, 562590, 60988, 63696, 5680, 15538, 6787, 2269, 20, 56, NA, 1015853,  
436, 489.0, 919756, 40691, 14527, 6133, 8261, 4237, 467, 321, 27, 57, NA, 994393,  
437, 489.9, 973657, 1022323, 197955, 10585, 36758, 31211, 30626, 14082, 20, 50, NA, 2317197,  
438, 491.9, 2671306, 238005, 294799, 61269, 150859, 80930, 23027, 11091, 20, 50, NA, 3531286,  
439, 492.9, 327147, 59444, 5113, 3169, 7775, 3138, 627, 708, 26, 43, NA, 407121,  
440, 493.9, 650315, 24701, 84357, 4909, 21757, 14145, 13052, 6147, 30, 54, NA, 819383,  
441, 495.9, 545363, 11389, 6235, 682, 934, 2506, 1249, 403, 50, 64, NA, 568761,  
442, 497.0, 1682039, 79338, 8596, 7521, 9581, 2257, 4081, 1473, 30, 51, NA, 1794886,  
443, 497.9, 419212, 28158, 4102, 15838, 7653, 6015, 7540, 8412, 43, 64, NA, 496930,  
444, 498.9, 233623, 16014, 12753, 30957, 11722, 1803, 2253, 1883, 27, 64, NA, 311008,  
445, 500.0, 92419, 41754, 23619, 15147, 3598, 10308, 5557, 1800, 27, 67, NA, 194202,  
446, 500.9, 26520, 20960, 29393, 8621, 11864, 11993, 3686, 1798, 50, 84, NA, 114835,  
447, 501.9, 56253, 15721, 1479, 3841, 7478, 5110, 2359, 1455, 56, 77, NA, 93696,  
448, 502.9, 13941, 7144, 1231, 5091, 4292, 960, 2917, 1737, 64, 66, NA, 37313,  
449, 503.9, 123525, 7276, 1651, 1255, 1455, 2008, 327, 361, 69, 56, NA, 137858,  
450, 504.9, 9577, 2959, 3127, 3279, 914, 3852, 1729, 2301, 78, 54, NA, 27738,  
451, 505.9, 3556, 3420, 1717, 641, 1190, 1295, 612, 645, 78, 61, NA, 13076,  
452, 507.0, 22406, 8894, 8592, 6725, 3263, 4089, 1412, 333, 87, 67, NA, 55714,  
453, 507.9, 13329, 12562, 8672, 1302, 1304, 3102, 1312, 797, 83, 75, NA, 42380,  
454, 508.9, 6026, 8224, 8454, 2886, 1763, 3730, 2355, 1226, 75, 77, NA, 34664,  
455, 509.9, 9917, 3510, 993, 3345, 3766, 2899, 1394, 844, 80, 77, NA, 26668,  
456, 510.9, 3184, 2852, 6092, 3104, 334, 2936, 1697, 1010, 83, 81, NA, 21209,  
457, 511.9, 12351, 7538, 2254, 2162, 2683, 1535, 1549, 1161, 81, 78, NA, 31233,  
458, 512.9, 12409, 1864, 3083, 3336, 1483, 6557, 1614, 2574, 94, 77, NA, 32920,  
459, 514.0, 6534, 23981, 4101, 3735, 2130, 2885, 880, 1379, 81, 70, NA, 45625,  
460, 514.9, 8015, 11386, 2238, 1643, 2923, 1388, 492, 686, 69, 53, NA, 28771,  
461, 515.9, 1977, 4672, 878, 1494, 643, 1391, 713, 356, 75, 51, NA, 12124,  
462, 516.9, 103836, 7822, 5051, 1565, 2925, 3405, 1055, 1938, 63, 48, NA, 127597,  
463, 517.9, 72986, 4701, 2437, 965, 2566, 2812, 526, 244, 77, 51, NA, 87237,  
464, 518.9, 3634, 5236, 5068, 1436, 2362, 2639, 1288, 880, 87, 61, NA, 22543,  
465, 519.9, 30341, 39560, 2800, 4144, 4026, 8796, 3081, 1028, 87, 51, NA, 93776,  
466, 520.9, 235687, 28643, 15645, 4394, 8805, 21097, 5935, 8544, 93, 48, NA, 328750,  
467, 521.9, 1201, 2247, 1466, 1181, 4079, 1479, 960, 525, 93, 47, NA, 13138,  
468, 522.9, 2005, 2602, 6754, 1461, 1660, 1562, 1198, 739, 88, 56, NA, 17981,  
469, 523.9, 9793, 2017, 460, 1054, 2022, 3549, 1602, 1404, 100, 60, NA, 21901,  
470, 525.0, 8460, 6888, 1658, 737, 1807, 2724, 1490, 1717, 94, 54, NA, 25481,  
471, 525.9, 31497, 14675, 3180, 7228, 1736, 3366, 2092, 1465, 84, 60, NA, 65239,  
472, 526.9, 13471, 4149, 3076, 2315, 1970, 1773, 1628, 227, 84, 51, NA, 28609,  
473, 527.9, 3499, 2710, 2339, 2481, 1204, 3654, 948, 1680, 78, 63, NA, 18515,  
474, 528.9, 1550537, 134894, 75739, 26269, 29594, 17233, 15875, 12501, 64, 74, NA, 1862642,  
475, 529.9, 498418, 36581, 8245, 7396, 4833, 3668, 1120, 279, 60, 67, NA, 560540,  
476, 530.9, 1980, 8192, 217, 2130, 1181, 2497, 657, 284, 61, 56, NA, 17138,  
477, 532.0, 3606, 3243, 2523, 8455, 5275, 2427, 1039, 1359, 51, 61, NA, 27927,  
478, 532.9, 509, 6238, 7070, 1966, 1343, 1259, 843, 401, 53, 67, NA, 19629,  
479, 533.9, 5171, 7174, 6939, 3449, 3805, 2726, 3152, 1025, 60, 75, NA, 33441,  
480, 534.9, 206626, 6963, 719, 1253, 782, 699, 410, 291, 48, 77, NA, 217743,  
481, 535.9, 1536, 3665, 625, 2303, 5843, 2710, 2854, 804, 56, 61, NA, 20340,  
482, 536.9, 12019, 7121, 1610, 3321, 4805, 2263, 1932, 1093, 64, 51, NA, 34164,  
483, 537.9, 92196, 7391, 5151, 890, 5651, 4939, 1045, 562, 74, 43, NA, 117825,  
484, 538.9, 109505, 44558, 5692, 1156, 4334, 2442, 906, 1017, 69, 38, NA, 169610,  
485, 539.9, 126534, 166691, 13927, 20530, 18816, 14902, 10038, 1650, 53, 35, NA, 373088,  
486, 540.9, 1277, 6878, 4735, 1130, 2309, 3189, 1667, 1124, 54, 38, NA, 22309,  
487, 541.9, 3379, 3686, 2250, 3846, 2998, 1319, 2156, 648, 47, 44, NA, 20282,  
488, 543.0, 262588, 83400, 28014, 5802, 11187, 19058, 9281, 2514, 57, 53, NA, 421844,  
489, 543.9, 2318, 5743, 1802, 2813, 4449, 6212, 937, 1699, 78, 57, NA, 25973,  
490, 545.0, 10260, 3926, 2770, 2733, 4292, 4692, 1961, 2790, 84, 56, NA, 33424,  
491, 545.9, 3526, 2716, 522, 623, 1884, 2150, 1216, 1279, 97, 43, NA, 13916,  
492, 546.9, 38341, 21308, 5629, 1792, 3001, 4470, 1380, 1379, 96, 40, NA, 77300,  
493, 547.9, 19072, 2913, 1177, 3463, 599, 2126, 1666, 976, 90, 51, NA, 31992,  
494, 548.9, 14336, 2182, 12190, 698, 2293, 2458, 1153, 911, 80, 64, NA, 36221,  
495, 550.0, 5289, 1575, 1783, 930, 4115, 2711, 2619, 1669, 80, 70, NA, 20691,  
496, 550.9, 4710, 9752, 2378, 1170, 2005, 2389, 1092, 631, 83, 70, NA, 24127,  
497, 551.9, 6321, 2966, 893, 1091, 2142, 1475, 1101, 349, 83, 61, NA, 16338,  
498, 552.9, 117894, 31940, 913, 2288, 4639, 3281, 1354, 698, 77, 30, NA, 163007,  
499, 553.9, 584406, 20979, 2002, 5280, 8555, 8295, 3674, 2709, 70, 26, NA, 635900,  
500, 554.9, 5746, 6412, 2447, 1972, 2024, 1606, 696, 806, 67, 34, NA, 21709,  
501, 555.9, 8559, 7794, 4304, 2088, 1532, 3253, 2028, 1038, 66, 37, NA, 30596,  
502, 557.0, 60824, 8443, 1968, 1240, 1596, 1027, 245, 164, 66, 50, NA, 75507,  
503, 557.9, 11545, 6691, 2300, 1037, 2068, 1149, 875, 358, 56, 56, NA, 26023,  
504, 558.9, 8262, 13330, 214, 5045, 2360, 3382, 1075, 997, 57, 51, NA, 34665,  
505, 559.9, 6233, 11242, 4354, 1145, 2832, 2940, 1370, 646, 54, 44, NA, 30762,  
506, 561.0, 86263, 5874, 5380, 587, 1075, 1597, 1258, 760, 57, 53, NA, 102794,  
507, 561.9, 3410, 508, 6060, 2381, 1745, 1619, 1596, 323, 63, 70, NA, 17642,  
508, 562.9, 99805, 14739, 23311, 10617, 2849, 6992, 4572, 9109, 61, 88, NA, 171994,  
509, 563.9, 6037, 4988, 3591, 4785, 2814, 1707, 1198, 838, 57, 100, NA, 25958,  
510, 564.9, 66777, 36783, 5047, 14913, 7097, 3350, 2181, 564, 51, 94, NA, 136712,  
511, 565.9, 167179, 9472, 5906, 3829, 1885, 705, 946, 417, 37, 87, NA, 190339,  
512, 566.9, 2761, 3953, 5064, 5220, 3797, 4804, 2219, 606, 44, 80, NA, 28424,  
513, 568.0, 5910, 18176, 1575, 5062, 5600, 3663, 1843, 719, 47, 66, NA, 42548,  
514, 568.9, 194940, 43745, 19275, 14896, 16881, 10989, 11102, 3690, 53, 67, NA, 315518,  
515, 569.9, 1285562, 626556, 47646, 20164, 37805, 33513, 24970, 11072, 56, 47, NA, 2087288,  
516, 570.9, 12410, 9285, 5397, 6863, 3189, 3875, 2305, 1121, 51, 44, NA, 44445,  
517, 571.9, 401423, 17128, 5991, 2575, 3844, 2084, 680, 290, 47, 51, NA, 434015,  
